Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    expresion                      shift and go to state 121
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 83

    (82) expresion -> expresion MENOS . expresion
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    expresion                      shift and go to state 122
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 84

    (83) expresion -> expresion POR . expresion
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    expresion                      shift and go to state 123
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 85

    (84) expresion -> expresion DIVIDIDO . expresion
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    expresion                      shift and go to state 124
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 86

    (85) expresion -> expresion MODULO . expresion
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    expresion                      shift and go to state 125
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 87

    (88) expresion -> expresion IGUALQUE . expresion
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    expresion                      shift and go to state 126
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 88

    (89) expresion -> expresion NOIGUALQUE . expresion
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    expresion                      shift and go to state 127
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 89

    (90) expresion -> expresion MENORQUE . expresion
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    expresion                      shift and go to state 128
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 90

    (91) expresion -> expresion MAYORQUE . expresion
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    expresion                      shift and go to state 129
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 91

    (92) expresion -> expresion MENORIQUE . expresion
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . STR
    (79) expresion -> . CADENA
    (80) expresion -> . CARACTER
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIVIDIDO expresion
    (85) expresion -> . expresion MODULO expresion
    (86) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . expresion IGUALQUE expresion
    (89) expresion -> . expresion NOIGUALQUE expresion
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
