Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    NOIGUALQUE      shift and go to state 89
    MENORQUE        shift and go to state 90
    MAYORQUE        shift and go to state 91
    MENORIQUE       shift and go to state 92
    MAYORIQUE       shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95


state 104

    (94) return -> RETURN expresion . PTCOMA
    (31) expresion -> expresion . PTO CAPACITY PARIZQ PARDER
    (35) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (116) expresion -> expresion . MAS expresion
    (117) expresion -> expresion . MENOS expresion
    (118) expresion -> expresion . POR expresion
    (119) expresion -> expresion . DIVIDIDO expresion
    (120) expresion -> expresion . MODULO expresion
    (125) expresion -> expresion . IGUALQUE expresion
    (126) expresion -> expresion . NOIGUALQUE expresion
    (127) expresion -> expresion . MENORQUE expresion
    (128) expresion -> expresion . MAYORQUE expresion
    (129) expresion -> expresion . MENORIQUE expresion
    (130) expresion -> expresion . MAYORIQUE expresion
    (131) expresion -> expresion . OR expresion
    (132) expresion -> expresion . AND expresion
    (30) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (111) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (112) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (165) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (166) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (167) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          shift and go to state 166
    PTO             shift and go to state 118
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    MODULO          shift and go to state 87
    IGUALQUE        shift and go to state 88
    NOIGUALQUE      shift and go to state 89
    MENORQUE        shift and go to state 90
    MAYORQUE        shift and go to state 91
    MENORIQUE       shift and go to state 92
    MAYORIQUE       shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95


state 105

    (93) continue -> CONTINUE PTCOMA .

    FN              reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    LET             reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    PRINTLN         reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    ID              reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    IF              reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    MATCH           reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    LOOP            reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    RETURN          reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    FOR             reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    VEC             reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    VVEC            reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    ENTERO          reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    DECIMAL         reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    TRUE            reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    FALSE           reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    STR             reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    CADENA          reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    CARACTER        reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    MENOS           reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    NOT             reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    PARIZQ          reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    CORIZQ          reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    I64             reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    F64             reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    BOOL            reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    CHAR            reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    STRING          reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    USIZE           reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    SIGNOI          reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    $end            reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    LLAVEDER        reduce using rule 93 (continue -> CONTINUE PTCOMA .)
    COMA            reduce using rule 93 (continue -> CONTINUE PTCOMA .)


state 106

    (121) expresion -> MENOS expresion .
    (31) expresion -> expresion . PTO CAPACITY PARIZQ PARDER
    (35) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (116) expresion -> expresion . MAS expresion
    (117) expresion -> expresion . MENOS expresion
    (118) expresion -> expresion . POR expresion
    (119) expresion -> expresion . DIVIDIDO expresion
    (120) expresion -> expresion . MODULO expresion
    (125) expresion -> expresion . IGUALQUE expresion
    (126) expresion -> expresion . NOIGUALQUE expresion
    (127) expresion -> expresion . MENORQUE expresion
    (128) expresion -> expresion . MAYORQUE expresion
    (129) expresion -> expresion . MENORIQUE expresion
    (130) expresion -> expresion . MAYORIQUE expresion
    (131) expresion -> expresion . OR expresion
    (132) expresion -> expresion . AND expresion
    (30) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (111) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (112) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (165) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (166) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (167) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 121 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 121 (expresion -> MENOS expresion .)
    POR             reduce using rule 121 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 121 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 121 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 121 (expresion -> MENOS expresion .)
    NOIGUALQUE      reduce using rule 121 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 121 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 121 (expresion -> MENOS expresion .)
    MENORIQUE       reduce using rule 121 (expresion -> MENOS expresion .)
    MAYORIQUE       reduce using rule 121 (expresion -> MENOS expresion .)
    OR              reduce using rule 121 (expresion -> MENOS expresion .)
    AND             reduce using rule 121 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 121 (expresion -> MENOS expresion .)
    AS              reduce using rule 121 (expresion -> MENOS expresion .)
    LLAVEIZQ        reduce using rule 121 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 121 (expresion -> MENOS expresion .)
    CORDER          reduce using rule 121 (expresion -> MENOS expresion .)
    COMA            reduce using rule 121 (expresion -> MENOS expresion .)
    LLAVEDER        reduce using rule 121 (expresion -> MENOS expresion .)
    IGUAL           reduce using rule 121 (expresion -> MENOS expresion .)
    BARRAS          reduce using rule 121 (expresion -> MENOS expresion .)
    PTO             shift and go to state 118

  ! PTO             [ reduce using rule 121 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! POR             [ shift and go to state 85 ]
  ! DIVIDIDO        [ shift and go to state 86 ]
  ! MODULO          [ shift and go to state 87 ]
  ! IGUALQUE        [ shift and go to state 88 ]
  ! NOIGUALQUE      [ shift and go to state 89 ]
  ! MENORQUE        [ shift and go to state 90 ]
  ! MAYORQUE        [ shift and go to state 91 ]
  ! MENORIQUE       [ shift and go to state 92 ]
  ! MAYORIQUE       [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]
  ! AND             [ shift and go to state 95 ]


state 107

    (27) expresion -> VVEC DOSPT . DOSPT NEW PARIZQ PARDER
    (28) expresion -> VVEC DOSPT . DOSPT WITH_CAPACITY PARIZQ expresion PARDER

    DOSPT           shift and go to state 167


state 108

    (89) forin -> FOR ID . IN expresion LLAVEIZQ instrucciones LLAVEDER
    (90) forin -> FOR ID . IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    IN              shift and go to state 168


state 109

    (26) expresion -> VEC NOT . CORIZQ expresiones CORDER

    CORIZQ          shift and go to state 169


state 110

    (135) expresion -> CORIZQ expresiones . CORDER
    (102) expresiones -> expresiones . COMA expresion

    CORDER          shift and go to state 170
    COMA            shift and go to state 171


state 111

    (103) expresiones -> expresion .
    (31) expresion -> expresion . PTO CAPACITY PARIZQ PARDER
    (35) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (116) expresion -> expresion . MAS expresion
    (117) expresion -> expresion . MENOS expresion
    (118) expresion -> expresion . POR expresion
    (119) expresion -> expresion . DIVIDIDO expresion
    (120) expresion -> expresion . MODULO expresion
    (125) expresion -> expresion . IGUALQUE expresion
    (126) expresion -> expresion . NOIGUALQUE expresion
    (127) expresion -> expresion . MENORQUE expresion
    (128) expresion -> expresion . MAYORQUE expresion
    (129) expresion -> expresion . MENORIQUE expresion
    (130) expresion -> expresion . MAYORIQUE expresion
    (131) expresion -> expresion . OR expresion
    (132) expresion -> expresion . AND expresion
    (30) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (111) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (112) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (165) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (166) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (167) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    CORDER          reduce using rule 103 (expresiones -> expresion .)
    COMA            reduce using rule 103 (expresiones -> expresion .)
    PARDER          reduce using rule 103 (expresiones -> expresion .)
    PTO             shift and go to state 118
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    MODULO          shift and go to state 87
    IGUALQUE        shift and go to state 88
    NOIGUALQUE      shift and go to state 89
    MENORQUE        shift and go to state 90
    MAYORQUE        shift and go to state 91
    MENORIQUE       shift and go to state 92
    MAYORIQUE       shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95


state 112

    (101) tipo -> SIGNOI STR .

    DOSPT           reduce using rule 101 (tipo -> SIGNOI STR .)
    PARDER          reduce using rule 101 (tipo -> SIGNOI STR .)
    IGUAL           reduce using rule 101 (tipo -> SIGNOI STR .)
    PTCOMA          reduce using rule 101 (tipo -> SIGNOI STR .)
    COMA            reduce using rule 101 (tipo -> SIGNOI STR .)
    MAYORQUE        reduce using rule 101 (tipo -> SIGNOI STR .)
    LLAVEIZQ        reduce using rule 101 (tipo -> SIGNOI STR .)


state 113

    (1) inicio -> instrucciones main instrucciones .
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (58) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (59) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (60) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (61) declaracion -> . LET ID IGUAL expresion PTCOMA
    (56) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (57) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (62) asignacion -> . ID IGUAL expresion PTCOMA
    (63) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (65) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (66) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (67) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (72) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (87) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (91) break -> . BREAK PTCOMA
    (92) break -> . BREAK expresion PTCOMA
    (94) return -> . RETURN expresion PTCOMA
    (93) continue -> . CONTINUE PTCOMA
    (41) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (43) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (50) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (51) llamada_funciones -> . ID PARIZQ PARDER
    (37) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (38) declaracion_arreglos -> . LET ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (89) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (90) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . expresion PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . expresion PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . expresion PTO REMOVE PARIZQ expresion PARDER PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (104) expresion -> . ID
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . tostring
    (110) expresion -> . toowned
    (113) expresion -> . STR
    (114) expresion -> . CADENA
    (115) expresion -> . CARACTER
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion POR expresion
    (119) expresion -> . expresion DIVIDIDO expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . NOT expresion
    (123) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (124) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . expresion IGUALQUE expresion
    (126) expresion -> . expresion NOIGUALQUE expresion
    (127) expresion -> . expresion MENORQUE expresion
    (128) expresion -> . expresion MAYORQUE expresion
    (129) expresion -> . expresion MENORIQUE expresion
    (130) expresion -> . expresion MAYORIQUE expresion
    (131) expresion -> . expresion OR expresion
    (132) expresion -> . expresion AND expresion
    (133) expresion -> . PARIZQ expresion PARDER
    (134) expresion -> . llamada_funciones
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . ID lindices
    (139) expresion -> . if_asig
    (150) expresion -> . match_asig
    (161) expresion -> . loop_asig
    (163) expresion -> . PARIZQ expresion AS tipo PARDER
    (164) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (111) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (112) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (95) tipo -> . I64
    (96) tipo -> . F64
    (97) tipo -> . BOOL
    (98) tipo -> . CHAR
    (99) tipo -> . STRING
    (100) tipo -> . USIZE
    (101) tipo -> . SIGNOI STR
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (143) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (151) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (162) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (165) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (166) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (167) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    $end            reduce using rule 1 (inicio -> instrucciones main instrucciones .)
    LET             shift and go to state 23
    PRINTLN         shift and go to state 27
    ID              shift and go to state 24
    IF              shift and go to state 29
    MATCH           shift and go to state 30
    LOOP            shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    RETURN          shift and go to state 34
    CONTINUE        shift and go to state 35
    FN              shift and go to state 65
    FOR             shift and go to state 38
    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42

    instruccion                    shift and go to state 63
    declaracion                    shift and go to state 7
    imprimir                       shift and go to state 8
    asignacion                     shift and go to state 9
    if                             shift and go to state 10
    match                          shift and go to state 11
    loop                           shift and go to state 12
    while                          shift and go to state 13
    break                          shift and go to state 14
    return                         shift and go to state 15
    continue                       shift and go to state 16
    funciones                      shift and go to state 17
    llamada_funciones              shift and go to state 18
    declaracion_arreglos           shift and go to state 19
    declaracion_vector             shift and go to state 20
    forin                          shift and go to state 21
    nativas_vector                 shift and go to state 22
    tipo                           shift and go to state 25
    expresion                      shift and go to state 26
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 114

    (5) main -> FN MAIN PARIZQ . PARDER LLAVEIZQ instrucciones LLAVEDER

    PARDER          shift and go to state 172


state 115

    (41) funciones -> FN ID PARIZQ . lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> FN ID PARIZQ . PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (43) funciones -> FN ID PARIZQ . lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) funciones -> FN ID PARIZQ . PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) lparametros -> . lparametros COMA lparame
    (46) lparametros -> . lparame
    (47) lparame -> . ID DOSPT tipo
    (48) lparame -> . ID DOSPT SIGNOI MUT tipo_arreglo
    (49) lparame -> . ID DOSPT SIGNOI MUT VVEC MENORQUE tipo MAYORQUE

    PARDER          shift and go to state 175
    ID              shift and go to state 173

    lparametros                    shift and go to state 174
    lparame                        shift and go to state 176

state 116

    (133) expresion -> PARIZQ expresion PARDER .

    PTO             reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    AS              reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    LLAVEIZQ        reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 133 (expresion -> PARIZQ expresion PARDER .)


state 117

    (163) expresion -> PARIZQ expresion AS . tipo PARDER
    (95) tipo -> . I64
    (96) tipo -> . F64
    (97) tipo -> . BOOL
    (98) tipo -> . CHAR
    (99) tipo -> . STRING
    (100) tipo -> . USIZE
    (101) tipo -> . SIGNOI STR

    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42

    tipo                           shift and go to state 177

state 118

    (31) expresion -> expresion PTO . CAPACITY PARIZQ PARDER
    (35) expresion -> expresion PTO . REMOVE PARIZQ expresion PARDER
    (36) expresion -> expresion PTO . CONTAINS PARIZQ SIGNOI expresion PARDER
    (30) nativas_vec -> expresion PTO . LEN PARIZQ PARDER
    (111) tostring -> expresion PTO . TOSTRING PARIZQ PARDER
    (112) toowned -> expresion PTO . TOOWNED PARIZQ PARDER
    (165) nativas_fun -> expresion PTO . ABS PARIZQ PARDER
    (166) nativas_fun -> expresion PTO . SQRT PARIZQ PARDER
    (167) nativas_fun -> expresion PTO . CLONE PARIZQ PARDER

    CAPACITY        shift and go to state 139
    REMOVE          shift and go to state 178
    CONTAINS        shift and go to state 140
    LEN             shift and go to state 141
    TOSTRING        shift and go to state 142
    TOOWNED         shift and go to state 143
    ABS             shift and go to state 144
    SQRT            shift and go to state 145
    CLONE           shift and go to state 146


state 119

    (136) expresion -> ID lindices .
    (137) lindices -> lindices . CORIZQ expresion CORDER

    PARDER          reduce using rule 136 (expresion -> ID lindices .)
    AS              reduce using rule 136 (expresion -> ID lindices .)
    PTO             reduce using rule 136 (expresion -> ID lindices .)
    MAS             reduce using rule 136 (expresion -> ID lindices .)
    MENOS           reduce using rule 136 (expresion -> ID lindices .)
    POR             reduce using rule 136 (expresion -> ID lindices .)
    DIVIDIDO        reduce using rule 136 (expresion -> ID lindices .)
    MODULO          reduce using rule 136 (expresion -> ID lindices .)
    IGUALQUE        reduce using rule 136 (expresion -> ID lindices .)
    NOIGUALQUE      reduce using rule 136 (expresion -> ID lindices .)
    MENORQUE        reduce using rule 136 (expresion -> ID lindices .)
    MAYORQUE        reduce using rule 136 (expresion -> ID lindices .)
    MENORIQUE       reduce using rule 136 (expresion -> ID lindices .)
    MAYORIQUE       reduce using rule 136 (expresion -> ID lindices .)
    OR              reduce using rule 136 (expresion -> ID lindices .)
    AND             reduce using rule 136 (expresion -> ID lindices .)
    LLAVEIZQ        reduce using rule 136 (expresion -> ID lindices .)
    PTCOMA          reduce using rule 136 (expresion -> ID lindices .)
    CORDER          reduce using rule 136 (expresion -> ID lindices .)
    COMA            reduce using rule 136 (expresion -> ID lindices .)
    LLAVEDER        reduce using rule 136 (expresion -> ID lindices .)
    IGUAL           reduce using rule 136 (expresion -> ID lindices .)
    BARRAS          reduce using rule 136 (expresion -> ID lindices .)
    CORIZQ          shift and go to state 128


state 120

    (140) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER
    (141) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER elsea
    (142) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (143) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (31) expresion -> expresion . PTO CAPACITY PARIZQ PARDER
    (35) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (116) expresion -> expresion . MAS expresion
    (117) expresion -> expresion . MENOS expresion
    (118) expresion -> expresion . POR expresion
    (119) expresion -> expresion . DIVIDIDO expresion
    (120) expresion -> expresion . MODULO expresion
    (125) expresion -> expresion . IGUALQUE expresion
    (126) expresion -> expresion . NOIGUALQUE expresion
    (127) expresion -> expresion . MENORQUE expresion
    (128) expresion -> expresion . MAYORQUE expresion
    (129) expresion -> expresion . MENORIQUE expresion
    (130) expresion -> expresion . MAYORIQUE expresion
    (131) expresion -> expresion . OR expresion
    (132) expresion -> expresion . AND expresion
    (30) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (111) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (112) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (165) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (166) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (167) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 179
    PTO             shift and go to state 118
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    MODULO          shift and go to state 87
    IGUALQUE        shift and go to state 88
    NOIGUALQUE      shift and go to state 89
    MENORQUE        shift and go to state 90
    MAYORQUE        shift and go to state 91
    MENORIQUE       shift and go to state 92
    MAYORIQUE       shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95


state 121

    (151) match_asig -> MATCH expresion . LLAVEIZQ imatch_asig LLAVEDER
    (31) expresion -> expresion . PTO CAPACITY PARIZQ PARDER
    (35) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (116) expresion -> expresion . MAS expresion
    (117) expresion -> expresion . MENOS expresion
    (118) expresion -> expresion . POR expresion
    (119) expresion -> expresion . DIVIDIDO expresion
    (120) expresion -> expresion . MODULO expresion
    (125) expresion -> expresion . IGUALQUE expresion
    (126) expresion -> expresion . NOIGUALQUE expresion
    (127) expresion -> expresion . MENORQUE expresion
    (128) expresion -> expresion . MAYORQUE expresion
    (129) expresion -> expresion . MENORIQUE expresion
    (130) expresion -> expresion . MAYORIQUE expresion
    (131) expresion -> expresion . OR expresion
