Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (76) expresion -> . FALSE
    (77) expresion -> . tostring
    (78) expresion -> . toowned
    (81) expresion -> . STR
    (82) expresion -> . CADENA
    (83) expresion -> . CARACTER
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIVIDIDO expresion
    (88) expresion -> . expresion MODULO expresion
    (89) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (90) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (91) expresion -> . expresion IGUALQUE expresion
    (92) expresion -> . expresion NOIGUALQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORQUE expresion
    (95) expresion -> . expresion MENORIQUE expresion
    (96) expresion -> . expresion MAYORIQUE expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . PARIZQ expresion PARDER
    (102) expresion -> . llamada_funciones
    (103) expresion -> . if_asig
    (114) expresion -> . match_asig
    (125) expresion -> . loop_asig
    (79) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (80) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (64) tipo -> . I64
    (65) tipo -> . F64
    (66) tipo -> . BOOL
    (67) tipo -> . CHAR
    (68) tipo -> . STRING
    (69) tipo -> . SIGNOI STR
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (104) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (105) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (106) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (115) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (126) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    expresion                      shift and go to state 133
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 94

    (93) expresion -> expresion MENORQUE . expresion
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . tostring
    (78) expresion -> . toowned
    (81) expresion -> . STR
    (82) expresion -> . CADENA
    (83) expresion -> . CARACTER
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIVIDIDO expresion
    (88) expresion -> . expresion MODULO expresion
    (89) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (90) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (91) expresion -> . expresion IGUALQUE expresion
    (92) expresion -> . expresion NOIGUALQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORQUE expresion
    (95) expresion -> . expresion MENORIQUE expresion
    (96) expresion -> . expresion MAYORIQUE expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . PARIZQ expresion PARDER
    (102) expresion -> . llamada_funciones
    (103) expresion -> . if_asig
    (114) expresion -> . match_asig
    (125) expresion -> . loop_asig
    (79) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (80) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (64) tipo -> . I64
    (65) tipo -> . F64
    (66) tipo -> . BOOL
    (67) tipo -> . CHAR
    (68) tipo -> . STRING
    (69) tipo -> . SIGNOI STR
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (104) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (105) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (106) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (115) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (126) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    expresion                      shift and go to state 134
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 95

    (94) expresion -> expresion MAYORQUE . expresion
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . tostring
    (78) expresion -> . toowned
    (81) expresion -> . STR
    (82) expresion -> . CADENA
    (83) expresion -> . CARACTER
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIVIDIDO expresion
    (88) expresion -> . expresion MODULO expresion
    (89) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (90) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (91) expresion -> . expresion IGUALQUE expresion
    (92) expresion -> . expresion NOIGUALQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORQUE expresion
    (95) expresion -> . expresion MENORIQUE expresion
    (96) expresion -> . expresion MAYORIQUE expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . PARIZQ expresion PARDER
    (102) expresion -> . llamada_funciones
    (103) expresion -> . if_asig
    (114) expresion -> . match_asig
    (125) expresion -> . loop_asig
    (79) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (80) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (64) tipo -> . I64
    (65) tipo -> . F64
    (66) tipo -> . BOOL
    (67) tipo -> . CHAR
    (68) tipo -> . STRING
    (69) tipo -> . SIGNOI STR
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (104) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (105) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (106) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (115) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (126) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    expresion                      shift and go to state 135
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 96

    (95) expresion -> expresion MENORIQUE . expresion
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . tostring
    (78) expresion -> . toowned
    (81) expresion -> . STR
    (82) expresion -> . CADENA
    (83) expresion -> . CARACTER
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIVIDIDO expresion
    (88) expresion -> . expresion MODULO expresion
    (89) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (90) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (91) expresion -> . expresion IGUALQUE expresion
    (92) expresion -> . expresion NOIGUALQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORQUE expresion
    (95) expresion -> . expresion MENORIQUE expresion
    (96) expresion -> . expresion MAYORIQUE expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . PARIZQ expresion PARDER
    (102) expresion -> . llamada_funciones
    (103) expresion -> . if_asig
    (114) expresion -> . match_asig
    (125) expresion -> . loop_asig
    (79) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (80) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (64) tipo -> . I64
    (65) tipo -> . F64
    (66) tipo -> . BOOL
    (67) tipo -> . CHAR
    (68) tipo -> . STRING
    (69) tipo -> . SIGNOI STR
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (104) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (105) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (106) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (115) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (126) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    expresion                      shift and go to state 136
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 97

    (96) expresion -> expresion MAYORIQUE . expresion
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . tostring
    (78) expresion -> . toowned
    (81) expresion -> . STR
    (82) expresion -> . CADENA
    (83) expresion -> . CARACTER
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIVIDIDO expresion
    (88) expresion -> . expresion MODULO expresion
    (89) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (90) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (91) expresion -> . expresion IGUALQUE expresion
    (92) expresion -> . expresion NOIGUALQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORQUE expresion
    (95) expresion -> . expresion MENORIQUE expresion
    (96) expresion -> . expresion MAYORIQUE expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . PARIZQ expresion PARDER
    (102) expresion -> . llamada_funciones
    (103) expresion -> . if_asig
    (114) expresion -> . match_asig
    (125) expresion -> . loop_asig
    (79) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (80) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (64) tipo -> . I64
    (65) tipo -> . F64
    (66) tipo -> . BOOL
    (67) tipo -> . CHAR
    (68) tipo -> . STRING
    (69) tipo -> . SIGNOI STR
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (104) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (105) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (106) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (115) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (126) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    expresion                      shift and go to state 137
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 98

    (97) expresion -> expresion OR . expresion
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . tostring
    (78) expresion -> . toowned
    (81) expresion -> . STR
    (82) expresion -> . CADENA
    (83) expresion -> . CARACTER
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIVIDIDO expresion
    (88) expresion -> . expresion MODULO expresion
    (89) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (90) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (91) expresion -> . expresion IGUALQUE expresion
    (92) expresion -> . expresion NOIGUALQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORQUE expresion
    (95) expresion -> . expresion MENORIQUE expresion
    (96) expresion -> . expresion MAYORIQUE expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . PARIZQ expresion PARDER
    (102) expresion -> . llamada_funciones
    (103) expresion -> . if_asig
    (114) expresion -> . match_asig
    (125) expresion -> . loop_asig
    (79) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (80) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (64) tipo -> . I64
    (65) tipo -> . F64
    (66) tipo -> . BOOL
    (67) tipo -> . CHAR
    (68) tipo -> . STRING
    (69) tipo -> . SIGNOI STR
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (104) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (105) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (106) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (115) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (126) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    expresion                      shift and go to state 138
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 99

    (98) expresion -> expresion AND . expresion
    (72) expresion -> . ID
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . tostring
    (78) expresion -> . toowned
    (81) expresion -> . STR
    (82) expresion -> . CADENA
    (83) expresion -> . CARACTER
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIVIDIDO expresion
    (88) expresion -> . expresion MODULO expresion
    (89) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (90) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (91) expresion -> . expresion IGUALQUE expresion
    (92) expresion -> . expresion NOIGUALQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORQUE expresion
    (95) expresion -> . expresion MENORIQUE expresion
    (96) expresion -> . expresion MAYORIQUE expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion AND expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . PARIZQ expresion PARDER
    (102) expresion -> . llamada_funciones
    (103) expresion -> . if_asig
    (114) expresion -> . match_asig
    (125) expresion -> . loop_asig
    (79) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (80) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (64) tipo -> . I64
    (65) tipo -> . F64
    (66) tipo -> . BOOL
    (67) tipo -> . CHAR
    (68) tipo -> . STRING
    (69) tipo -> . SIGNOI STR
    (25) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (104) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (105) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (106) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (107) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (115) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (126) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 52
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 54
    I64             shift and go to state 60
    F64             shift and go to state 61
    BOOL            shift and go to state 62
    CHAR            shift and go to state 63
    STRING          shift and go to state 64
    SIGNOI          shift and go to state 65
    IF              shift and go to state 40
    MATCH           shift and go to state 66
    LOOP            shift and go to state 67

    expresion                      shift and go to state 139
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 53
    llamada_funciones              shift and go to state 56
    if_asig                        shift and go to state 57
    match_asig                     shift and go to state 58
    loop_asig                      shift and go to state 59

state 100

    (79) tostring -> CADENA PTO . TOSTRING PARIZQ PARDER
    (80) toowned -> CADENA PTO . TOOWNED PARIZQ PARDER

    TOSTRING        shift and go to state 140
    TOOWNED         shift and go to state 141


state 101

    (99) expresion -> MENOS expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIVIDIDO expresion
    (88) expresion -> expresion . MODULO expresion
    (91) expresion -> expresion . IGUALQUE expresion
    (92) expresion -> expresion . NOIGUALQUE expresion
    (93) expresion -> expresion . MENORQUE expresion
    (94) expresion -> expresion . MAYORQUE expresion
    (95) expresion -> expresion . MENORIQUE expresion
    (96) expresion -> expresion . MAYORIQUE expresion
    (97) expresion -> expresion . OR expresion
    (98) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 99 (expresion -> MENOS expresion .)
    MAS             reduce using rule 99 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 99 (expresion -> MENOS expresion .)
    POR             reduce using rule 99 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 99 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 99 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 99 (expresion -> MENOS expresion .)
    NOIGUALQUE      reduce using rule 99 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 99 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 99 (expresion -> MENOS expresion .)
    MENORIQUE       reduce using rule 99 (expresion -> MENOS expresion .)
    MAYORIQUE       reduce using rule 99 (expresion -> MENOS expresion .)
    OR              reduce using rule 99 (expresion -> MENOS expresion .)
    AND             reduce using rule 99 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 99 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 99 (expresion -> MENOS expresion .)
    COMA            reduce using rule 99 (expresion -> MENOS expresion .)
    PTO             reduce using rule 99 (expresion -> MENOS expresion .)
    IGUAL           reduce using rule 99 (expresion -> MENOS expresion .)
    BARRAS          reduce using rule 99 (expresion -> MENOS expresion .)
    LLAVEDER        reduce using rule 99 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! POR             [ shift and go to state 89 ]
  ! DIVIDIDO        [ shift and go to state 90 ]
  ! MODULO          [ shift and go to state 91 ]
  ! IGUALQUE        [ shift and go to state 92 ]
  ! NOIGUALQUE      [ shift and go to state 93 ]
  ! MENORQUE        [ shift and go to state 94 ]
  ! MAYORQUE        [ shift and go to state 95 ]
  ! MENORIQUE       [ shift and go to state 96 ]
  ! MAYORIQUE       [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]


state 102

    (89) expresion -> tipo DOSPT . DOSPT POW PARIZQ expresion COMA expresion PARDER
    (90) expresion -> tipo DOSPT . DOSPT POWF PARIZQ expresion COMA expresion PARDER

    DOSPT           shift and go to state 142


state 103

    (101) expresion -> PARIZQ expresion . PARDER
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIVIDIDO expresion
    (88) expresion -> expresion . MODULO expresion
    (91) expresion -> expresion . IGUALQUE expresion
    (92) expresion -> expresion . NOIGUALQUE expresion
    (93) expresion -> expresion . MENORQUE expresion
    (94) expresion -> expresion . MAYORQUE expresion
    (95) expresion -> expresion . MENORIQUE expresion
    (96) expresion -> expresion . MAYORIQUE expresion
    (97) expresion -> expresion . OR expresion
    (98) expresion -> expresion . AND expresion

    PARDER          shift and go to state 143
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIVIDIDO        shift and go to state 90
    MODULO          shift and go to state 91
    IGUALQUE        shift and go to state 92
    NOIGUALQUE      shift and go to state 93
    MENORQUE        shift and go to state 94
    MAYORQUE        shift and go to state 95
    MENORIQUE       shift and go to state 96
    MAYORIQUE       shift and go to state 97
    OR              shift and go to state 98
    AND             shift and go to state 99


state 104

    (100) expresion -> NOT expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIVIDIDO expresion
    (88) expresion -> expresion . MODULO expresion
    (91) expresion -> expresion . IGUALQUE expresion
    (92) expresion -> expresion . NOIGUALQUE expresion
    (93) expresion -> expresion . MENORQUE expresion
    (94) expresion -> expresion . MAYORQUE expresion
    (95) expresion -> expresion . MENORIQUE expresion
    (96) expresion -> expresion . MAYORIQUE expresion
    (97) expresion -> expresion . OR expresion
    (98) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 100 (expresion -> NOT expresion .)
    MAS             reduce using rule 100 (expresion -> NOT expresion .)
    MENOS           reduce using rule 100 (expresion -> NOT expresion .)
    POR             reduce using rule 100 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 100 (expresion -> NOT expresion .)
    MODULO          reduce using rule 100 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 100 (expresion -> NOT expresion .)
    NOIGUALQUE      reduce using rule 100 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 100 (expresion -> NOT expresion .)
    MAYORQUE        reduce using rule 100 (expresion -> NOT expresion .)
    MENORIQUE       reduce using rule 100 (expresion -> NOT expresion .)
    MAYORIQUE       reduce using rule 100 (expresion -> NOT expresion .)
    OR              reduce using rule 100 (expresion -> NOT expresion .)
    AND             reduce using rule 100 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 100 (expresion -> NOT expresion .)
    PARDER          reduce using rule 100 (expresion -> NOT expresion .)
    COMA            reduce using rule 100 (expresion -> NOT expresion .)
    PTO             reduce using rule 100 (expresion -> NOT expresion .)
    IGUAL           reduce using rule 100 (expresion -> NOT expresion .)
    BARRAS          reduce using rule 100 (expresion -> NOT expresion .)
    LLAVEDER        reduce using rule 100 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! POR             [ shift and go to state 89 ]
  ! DIVIDIDO        [ shift and go to state 90 ]
  ! MODULO          [ shift and go to state 91 ]
  ! IGUALQUE        [ shift and go to state 92 ]
