Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 72

    (149) match_asig -> MATCH . expresion LLAVEIZQ imatch_asig LLAVEDER
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID expresion CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (161) expresion -> . PARIZQ expresion AS tipo PARDER
    (162) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (163) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (164) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ID              shift and go to state 69
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42
    IF              shift and go to state 71
    MATCH           shift and go to state 72
    LOOP            shift and go to state 73

    expresion                      shift and go to state 124
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 25
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 73

    (160) loop_asig -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 125


state 74

    (19) instruccion -> llamada_funciones PTCOMA .

    FN              reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    LET             reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    PRINTLN         reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    ID              reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    IF              reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    MATCH           reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    LOOP            reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    WHILE           reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    BREAK           reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    RETURN          reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    CONTINUE        reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    FOR             reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    VEC             reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    VVEC            reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    ENTERO          reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    DECIMAL         reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    TRUE            reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    FALSE           reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    STR             reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    CADENA          reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    CARACTER        reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    MENOS           reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    NOT             reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    PARIZQ          reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    CORIZQ          reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    I64             reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    F64             reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    BOOL            reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    CHAR            reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    STRING          reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    USIZE           reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    SIGNOI          reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    $end            reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    LLAVEDER        reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)
    COMA            reduce using rule 19 (instruccion -> llamada_funciones PTCOMA .)


state 75

    (56) declaracion -> LET MUT . ID DOSPT tipo IGUAL expresion PTCOMA
    (57) declaracion -> LET MUT . ID IGUAL expresion PTCOMA
    (37) declaracion_arreglos -> LET MUT . ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> LET MUT . ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA

    ID              shift and go to state 126


state 76

    (58) declaracion -> LET ID . DOSPT tipo IGUAL expresion PTCOMA
    (59) declaracion -> LET ID . IGUAL expresion PTCOMA
    (25) declaracion_vector -> LET ID . DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA

    DOSPT           shift and go to state 127
    IGUAL           shift and go to state 128


state 77

    (60) asignacion -> ID IGUAL . expresion PTCOMA
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID expresion CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (161) expresion -> . PARIZQ expresion AS tipo PARDER
    (162) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (163) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (164) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ID              shift and go to state 69
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42
    IF              shift and go to state 71
    MATCH           shift and go to state 72
    LOOP            shift and go to state 73

    expresion                      shift and go to state 129
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 25
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 78

    (36) expresion -> ID expresion . CONTAINS PARIZQ SIGNOI expresion PARDER
    (31) expresion -> expresion . PTO CAPACITY PARIZQ PARDER
    (35) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (114) expresion -> expresion . MAS expresion
    (115) expresion -> expresion . MENOS expresion
    (116) expresion -> expresion . POR expresion
    (117) expresion -> expresion . DIVIDIDO expresion
    (118) expresion -> expresion . MODULO expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NOIGUALQUE expresion
    (123) expresion -> expresion . MENORQUE expresion
    (124) expresion -> expresion . MAYORQUE expresion
    (125) expresion -> expresion . MENORIQUE expresion
    (126) expresion -> expresion . MAYORIQUE expresion
    (127) expresion -> expresion . OR expresion
    (128) expresion -> expresion . AND expresion
    (30) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (163) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (164) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    CONTAINS        shift and go to state 130
    PTO             shift and go to state 120
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALQUE        shift and go to state 89
    NOIGUALQUE      shift and go to state 90
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    MENORIQUE       shift and go to state 93
    MAYORIQUE       shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96


state 79

    (61) asignacion -> ID lindices . IGUAL expresion PTCOMA
    (134) expresion -> ID lindices .
    (135) lindices -> lindices . CORIZQ expresion CORDER

    IGUAL           shift and go to state 131
    PTO             reduce using rule 134 (expresion -> ID lindices .)
    MAS             reduce using rule 134 (expresion -> ID lindices .)
    MENOS           reduce using rule 134 (expresion -> ID lindices .)
    POR             reduce using rule 134 (expresion -> ID lindices .)
    DIVIDIDO        reduce using rule 134 (expresion -> ID lindices .)
    MODULO          reduce using rule 134 (expresion -> ID lindices .)
    IGUALQUE        reduce using rule 134 (expresion -> ID lindices .)
    NOIGUALQUE      reduce using rule 134 (expresion -> ID lindices .)
    MENORQUE        reduce using rule 134 (expresion -> ID lindices .)
    MAYORQUE        reduce using rule 134 (expresion -> ID lindices .)
    MENORIQUE       reduce using rule 134 (expresion -> ID lindices .)
    MAYORIQUE       reduce using rule 134 (expresion -> ID lindices .)
    OR              reduce using rule 134 (expresion -> ID lindices .)
    AND             reduce using rule 134 (expresion -> ID lindices .)
    CORIZQ          shift and go to state 132


state 80

    (48) llamada_funciones -> ID PARIZQ . largumentos PARDER
    (49) llamada_funciones -> ID PARIZQ . PARDER
    (131) expresion -> PARIZQ . expresion PARDER
    (161) expresion -> PARIZQ . expresion AS tipo PARDER
    (50) largumentos -> . largumentos COMA largumento
    (51) largumentos -> . largumento
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID expresion CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (161) expresion -> . PARIZQ expresion AS tipo PARDER
    (162) expresion -> . nativas_fun
    (52) largumento -> . expresion
    (53) largumento -> . SIGNOI MUT expresion
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (163) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (164) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 134
    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ID              shift and go to state 69
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    SIGNOI          shift and go to state 137
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    IF              shift and go to state 71
    MATCH           shift and go to state 72
    LOOP            shift and go to state 73

    largumentos                    shift and go to state 133
    expresion                      shift and go to state 135
    tipo                           shift and go to state 25
    largumento                     shift and go to state 136
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 81

    (136) lindices -> CORIZQ . expresion CORDER
    (133) expresion -> CORIZQ . expresiones CORDER
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID expresion CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (161) expresion -> . PARIZQ expresion AS tipo PARDER
    (162) expresion -> . nativas_fun
    (100) expresiones -> . expresiones COMA expresion
    (101) expresiones -> . expresion
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (163) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (164) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (165) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 39
    VVEC            shift and go to state 37
    ID              shift and go to state 69
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    STR             shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    MENOS           shift and go to state 36
    NOT             shift and go to state 28
    PARIZQ          shift and go to state 6
    CORIZQ          shift and go to state 40
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    USIZE           shift and go to state 61
    SIGNOI          shift and go to state 42
    IF              shift and go to state 71
    MATCH           shift and go to state 72
    LOOP            shift and go to state 73

    expresion                      shift and go to state 138
    expresiones                    shift and go to state 111
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    tipo                           shift and go to state 25
    llamada_funciones              shift and go to state 70
    if_asig                        shift and go to state 52
    match_asig                     shift and go to state 53
    loop_asig                      shift and go to state 54
    nativas_fun                    shift and go to state 55

state 82

    (119) expresion -> tipo DOSPT . DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> tipo DOSPT . DOSPT POWF PARIZQ expresion COMA expresion PARDER

    DOSPT           shift and go to state 139


state 83

    (32) nativas_vector -> expresion PTO . PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> expresion PTO . INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> expresion PTO . REMOVE PARIZQ expresion PARDER PTCOMA
    (31) expresion -> expresion PTO . CAPACITY PARIZQ PARDER
    (35) expresion -> expresion PTO . REMOVE PARIZQ expresion PARDER
    (30) nativas_vec -> expresion PTO . LEN PARIZQ PARDER
    (163) nativas_fun -> expresion PTO . ABS PARIZQ PARDER
    (164) nativas_fun -> expresion PTO . SQRT PARIZQ PARDER
    (165) nativas_fun -> expresion PTO . CLONE PARIZQ PARDER

    PUSH            shift and go to state 140
    INSERT          shift and go to state 141
    REMOVE          shift and go to state 142
    CAPACITY        shift and go to state 143
    LEN             shift and go to state 144
    ABS             shift and go to state 145
    SQRT            shift and go to state 146
    CLONE           shift and go to state 147


state 84

    (114) expresion -> expresion MAS . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . expresion PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (36) expresion -> . ID expresion CONTAINS PARIZQ SIGNOI expresion PARDER
    (102) expresion -> . ID
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . TRUE
    (106) expresion -> . FALSE
    (107) expresion -> . tostring
    (108) expresion -> . toowned
    (111) expresion -> . STR
    (112) expresion -> . CADENA
    (113) expresion -> . CARACTER
    (114) expresion -> . expresion MAS expresion
    (115) expresion -> . expresion MENOS expresion
    (116) expresion -> . expresion POR expresion
    (117) expresion -> . expresion DIVIDIDO expresion
    (118) expresion -> . expresion MODULO expresion
    (119) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (121) expresion -> . expresion IGUALQUE expresion
    (122) expresion -> . expresion NOIGUALQUE expresion
    (123) expresion -> . expresion MENORQUE expresion
    (124) expresion -> . expresion MAYORQUE expresion
    (125) expresion -> . expresion MENORIQUE expresion
    (126) expresion -> . expresion MAYORIQUE expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion AND expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . NOT expresion
    (131) expresion -> . PARIZQ expresion PARDER
    (132) expresion -> . llamada_funciones
    (133) expresion -> . CORIZQ expresiones CORDER
    (134) expresion -> . ID lindices
    (137) expresion -> . if_asig
    (148) expresion -> . match_asig
    (159) expresion -> . loop_asig
    (161) expresion -> . PARIZQ expresion AS tipo PARDER
    (162) expresion -> . nativas_fun
    (30) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (109) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (110) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (93) tipo -> . I64
    (94) tipo -> . F64
    (95) tipo -> . BOOL
    (96) tipo -> . CHAR
    (97) tipo -> . STRING
    (98) tipo -> . USIZE
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
