Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS

Grammar

Rule 0     S' -> inicio
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 129

    (31) expresion -> ID PTO . CAPACITY PARIZQ PARDER
    (35) expresion -> ID PTO . REMOVE PARIZQ expresion PARDER
    (30) nativas_vec -> ID PTO . LEN PARIZQ PARDER

    CAPACITY        shift and go to state 184
    REMOVE          shift and go to state 185
    LEN             shift and go to state 186


state 130

    (133) expresion -> ID lindices .
    (134) lindices -> lindices . CORIZQ expresion CORDER

    LLAVEIZQ        reduce using rule 133 (expresion -> ID lindices .)
    MAS             reduce using rule 133 (expresion -> ID lindices .)
    MENOS           reduce using rule 133 (expresion -> ID lindices .)
    POR             reduce using rule 133 (expresion -> ID lindices .)
    DIVIDIDO        reduce using rule 133 (expresion -> ID lindices .)
    MODULO          reduce using rule 133 (expresion -> ID lindices .)
    IGUALQUE        reduce using rule 133 (expresion -> ID lindices .)
    NOIGUALQUE      reduce using rule 133 (expresion -> ID lindices .)
    MENORQUE        reduce using rule 133 (expresion -> ID lindices .)
    MAYORQUE        reduce using rule 133 (expresion -> ID lindices .)
    MENORIQUE       reduce using rule 133 (expresion -> ID lindices .)
    MAYORIQUE       reduce using rule 133 (expresion -> ID lindices .)
    OR              reduce using rule 133 (expresion -> ID lindices .)
    AND             reduce using rule 133 (expresion -> ID lindices .)
    PTCOMA          reduce using rule 133 (expresion -> ID lindices .)
    PARDER          reduce using rule 133 (expresion -> ID lindices .)
    COMA            reduce using rule 133 (expresion -> ID lindices .)
    CORDER          reduce using rule 133 (expresion -> ID lindices .)
    PTO             reduce using rule 133 (expresion -> ID lindices .)
    IGUAL           reduce using rule 133 (expresion -> ID lindices .)
    BARRAS          reduce using rule 133 (expresion -> ID lindices .)
    LLAVEDER        reduce using rule 133 (expresion -> ID lindices .)
    CORIZQ          shift and go to state 97


state 131

    (108) tostring -> CADENA PTO . TOSTRING PARIZQ PARDER
    (109) toowned -> CADENA PTO . TOOWNED PARIZQ PARDER

    TOSTRING        shift and go to state 187
    TOOWNED         shift and go to state 188


state 132

    (128) expresion -> MENOS expresion .
    (113) expresion -> expresion . MAS expresion
    (114) expresion -> expresion . MENOS expresion
    (115) expresion -> expresion . POR expresion
    (116) expresion -> expresion . DIVIDIDO expresion
    (117) expresion -> expresion . MODULO expresion
    (120) expresion -> expresion . IGUALQUE expresion
    (121) expresion -> expresion . NOIGUALQUE expresion
    (122) expresion -> expresion . MENORQUE expresion
    (123) expresion -> expresion . MAYORQUE expresion
    (124) expresion -> expresion . MENORIQUE expresion
    (125) expresion -> expresion . MAYORIQUE expresion
    (126) expresion -> expresion . OR expresion
    (127) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 128 (expresion -> MENOS expresion .)
    MAS             reduce using rule 128 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 128 (expresion -> MENOS expresion .)
    POR             reduce using rule 128 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 128 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 128 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 128 (expresion -> MENOS expresion .)
    NOIGUALQUE      reduce using rule 128 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 128 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 128 (expresion -> MENOS expresion .)
    MENORIQUE       reduce using rule 128 (expresion -> MENOS expresion .)
    MAYORIQUE       reduce using rule 128 (expresion -> MENOS expresion .)
    OR              reduce using rule 128 (expresion -> MENOS expresion .)
    AND             reduce using rule 128 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 128 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 128 (expresion -> MENOS expresion .)
    COMA            reduce using rule 128 (expresion -> MENOS expresion .)
    CORDER          reduce using rule 128 (expresion -> MENOS expresion .)
    PTO             reduce using rule 128 (expresion -> MENOS expresion .)
    IGUAL           reduce using rule 128 (expresion -> MENOS expresion .)
    BARRAS          reduce using rule 128 (expresion -> MENOS expresion .)
    LLAVEDER        reduce using rule 128 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! POR             [ shift and go to state 112 ]
  ! DIVIDIDO        [ shift and go to state 113 ]
  ! MODULO          [ shift and go to state 114 ]
  ! IGUALQUE        [ shift and go to state 115 ]
  ! NOIGUALQUE      [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! MENORIQUE       [ shift and go to state 119 ]
  ! MAYORIQUE       [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]


state 133

    (118) expresion -> tipo DOSPT . DOSPT POW PARIZQ expresion COMA expresion PARDER
    (119) expresion -> tipo DOSPT . DOSPT POWF PARIZQ expresion COMA expresion PARDER

    DOSPT           shift and go to state 189


state 134

    (98) tipo -> SIGNOI STR .

    DOSPT           reduce using rule 98 (tipo -> SIGNOI STR .)
    IGUAL           reduce using rule 98 (tipo -> SIGNOI STR .)
    PARDER          reduce using rule 98 (tipo -> SIGNOI STR .)
    COMA            reduce using rule 98 (tipo -> SIGNOI STR .)
    PTCOMA          reduce using rule 98 (tipo -> SIGNOI STR .)
    MAYORQUE        reduce using rule 98 (tipo -> SIGNOI STR .)
    LLAVEIZQ        reduce using rule 98 (tipo -> SIGNOI STR .)


state 135

    (148) match_asig -> MATCH expresion . LLAVEIZQ imatch_asig LLAVEDER
    (113) expresion -> expresion . MAS expresion
    (114) expresion -> expresion . MENOS expresion
    (115) expresion -> expresion . POR expresion
    (116) expresion -> expresion . DIVIDIDO expresion
    (117) expresion -> expresion . MODULO expresion
    (120) expresion -> expresion . IGUALQUE expresion
    (121) expresion -> expresion . NOIGUALQUE expresion
    (122) expresion -> expresion . MENORQUE expresion
    (123) expresion -> expresion . MAYORQUE expresion
    (124) expresion -> expresion . MENORIQUE expresion
    (125) expresion -> expresion . MAYORIQUE expresion
    (126) expresion -> expresion . OR expresion
    (127) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 190
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NOIGUALQUE      shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    MENORIQUE       shift and go to state 119
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 136

    (159) loop_asig -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (55) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (56) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (57) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (58) declaracion -> . LET ID IGUAL expresion PTCOMA
    (53) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (54) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (59) asignacion -> . ID IGUAL expresion PTCOMA
    (60) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (69) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (84) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (85) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (88) break -> . BREAK PTCOMA
    (89) break -> . BREAK expresion PTCOMA
    (91) return -> . RETURN expresion PTCOMA
    (90) continue -> . CONTINUE PTCOMA
    (39) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (36) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (86) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (87) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instrucciones                  shift and go to state 191
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 137

    (69) match -> MATCH expresion LLAVEIZQ . imatch LLAVEDER
    (70) imatch -> . opmatch COMA dmatch
    (71) opmatch -> . opmatch COMA cmatch
    (72) opmatch -> . opmatch COMA rmatch
    (73) opmatch -> . cmatch
    (74) opmatch -> . rmatch
    (75) cmatch -> . bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (76) cmatch -> . bloque_match IGUAL MAYORQUE instruccion
    (81) rmatch -> . expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (77) bloque_match -> . bloque_match BARRAS expresion
    (78) bloque_match -> . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (101) expresion -> . ID
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . tostring
    (107) expresion -> . toowned
    (110) expresion -> . STR
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . expresion MAS expresion
    (114) expresion -> . expresion MENOS expresion
    (115) expresion -> . expresion POR expresion
    (116) expresion -> . expresion DIVIDIDO expresion
    (117) expresion -> . expresion MODULO expresion
    (118) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . expresion IGUALQUE expresion
    (121) expresion -> . expresion NOIGUALQUE expresion
    (122) expresion -> . expresion MENORQUE expresion
    (123) expresion -> . expresion MAYORQUE expresion
    (124) expresion -> . expresion MENORIQUE expresion
    (125) expresion -> . expresion MAYORIQUE expresion
    (126) expresion -> . expresion OR expresion
    (127) expresion -> . expresion AND expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . NOT expresion
    (130) expresion -> . PARIZQ expresion PARDER
    (131) expresion -> . llamada_funciones
    (132) expresion -> . CORIZQ expresiones CORDER
    (133) expresion -> . ID lindices
    (136) expresion -> . if_asig
    (147) expresion -> . match_asig
    (158) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (108) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (109) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (92) tipo -> . I64
    (93) tipo -> . F64
    (94) tipo -> . BOOL
    (95) tipo -> . CHAR
    (96) tipo -> . STRING
    (97) tipo -> . USIZE
    (98) tipo -> . SIGNOI STR
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (148) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (159) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 192
    imatch                         shift and go to state 193
    opmatch                        shift and go to state 194
    cmatch                         shift and go to state 195
    rmatch                         shift and go to state 196
    bloque_match                   shift and go to state 197
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 138

    (84) loop -> LOOP LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (55) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (56) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (57) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (58) declaracion -> . LET ID IGUAL expresion PTCOMA
    (53) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (54) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (59) asignacion -> . ID IGUAL expresion PTCOMA
    (60) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (69) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (84) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (85) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (88) break -> . BREAK PTCOMA
    (89) break -> . BREAK expresion PTCOMA
    (91) return -> . RETURN expresion PTCOMA
    (90) continue -> . CONTINUE PTCOMA
    (39) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (36) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (86) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (87) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    LLAVEDER        shift and go to state 198
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instruccion                    shift and go to state 34
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 139

    (85) while -> WHILE expresion LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (55) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (56) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (57) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (58) declaracion -> . LET ID IGUAL expresion PTCOMA
    (53) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (54) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (59) asignacion -> . ID IGUAL expresion PTCOMA
    (60) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (69) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (84) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (85) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (88) break -> . BREAK PTCOMA
    (89) break -> . BREAK expresion PTCOMA
    (91) return -> . RETURN expresion PTCOMA
    (90) continue -> . CONTINUE PTCOMA
    (39) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (36) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (86) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (87) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instrucciones                  shift and go to state 199
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 140

    (89) break -> BREAK expresion PTCOMA .

    FN              reduce using rule 89 (break -> BREAK expresion PTCOMA .)
    LET             reduce using rule 89 (break -> BREAK expresion PTCOMA .)
    PRINTLN         reduce using rule 89 (break -> BREAK expresion PTCOMA .)
    ID              reduce using rule 89 (break -> BREAK expresion PTCOMA .)
    IF              reduce using rule 89 (break -> BREAK expresion PTCOMA .)
    MATCH           reduce using rule 89 (break -> BREAK expresion PTCOMA .)
    LOOP            reduce using rule 89 (break -> BREAK expresion PTCOMA .)
    WHILE           reduce using rule 89 (break -> BREAK expresion PTCOMA .)
    BREAK           reduce using rule 89 (break -> BREAK expresion PTCOMA .)
    RETURN          reduce using rule 89 (break -> BREAK expresion PTCOMA .)
    CONTINUE        reduce using rule 89 (break -> BREAK expresion PTCOMA .)
    FOR             reduce using rule 89 (break -> BREAK expresion PTCOMA .)
    $end            reduce using rule 89 (break -> BREAK expresion PTCOMA .)
    LLAVEDER        reduce using rule 89 (break -> BREAK expresion PTCOMA .)
    COMA            reduce using rule 89 (break -> BREAK expresion PTCOMA .)


state 141

    (91) return -> RETURN expresion PTCOMA .

    FN              reduce using rule 91 (return -> RETURN expresion PTCOMA .)
    LET             reduce using rule 91 (return -> RETURN expresion PTCOMA .)
    PRINTLN         reduce using rule 91 (return -> RETURN expresion PTCOMA .)
    ID              reduce using rule 91 (return -> RETURN expresion PTCOMA .)
    IF              reduce using rule 91 (return -> RETURN expresion PTCOMA .)
    MATCH           reduce using rule 91 (return -> RETURN expresion PTCOMA .)
    LOOP            reduce using rule 91 (return -> RETURN expresion PTCOMA .)
    WHILE           reduce using rule 91 (return -> RETURN expresion PTCOMA .)
    BREAK           reduce using rule 91 (return -> RETURN expresion PTCOMA .)
    RETURN          reduce using rule 91 (return -> RETURN expresion PTCOMA .)
    CONTINUE        reduce using rule 91 (return -> RETURN expresion PTCOMA .)
    FOR             reduce using rule 91 (return -> RETURN expresion PTCOMA .)
    $end            reduce using rule 91 (return -> RETURN expresion PTCOMA .)
    LLAVEDER        reduce using rule 91 (return -> RETURN expresion PTCOMA .)
    COMA            reduce using rule 91 (return -> RETURN expresion PTCOMA .)


state 142

    (86) forin -> FOR ID IN . expresion LLAVEIZQ instrucciones LLAVEDER
    (87) forin -> FOR ID IN . expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (101) expresion -> . ID
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . tostring
    (107) expresion -> . toowned
    (110) expresion -> . STR
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . expresion MAS expresion
    (114) expresion -> . expresion MENOS expresion
    (115) expresion -> . expresion POR expresion
    (116) expresion -> . expresion DIVIDIDO expresion
    (117) expresion -> . expresion MODULO expresion
    (118) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . expresion IGUALQUE expresion
    (121) expresion -> . expresion NOIGUALQUE expresion
    (122) expresion -> . expresion MENORQUE expresion
    (123) expresion -> . expresion MAYORQUE expresion
    (124) expresion -> . expresion MENORIQUE expresion
    (125) expresion -> . expresion MAYORIQUE expresion
    (126) expresion -> . expresion OR expresion
    (127) expresion -> . expresion AND expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . NOT expresion
    (130) expresion -> . PARIZQ expresion PARDER
    (131) expresion -> . llamada_funciones
    (132) expresion -> . CORIZQ expresiones CORDER
    (133) expresion -> . ID lindices
