Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS
    INSERT
    REMOVE

Grammar

Rule 0     S' -> inicio
    (89) tipo -> . I64
    (90) tipo -> . F64
    (91) tipo -> . BOOL
    (92) tipo -> . CHAR
    (93) tipo -> . STRING
    (94) tipo -> . USIZE
    (95) tipo -> . SIGNOI STR
    (44) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (45) llamada_funciones -> . ID PARIZQ PARDER
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (135) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (145) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (156) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresiones                    shift and go to state 123
    expresion                      shift and go to state 124
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 53

    (27) expresion -> VVEC . DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> VVEC . DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER

    DOSPT           shift and go to state 125


state 54

    (127) expresion -> PARIZQ . expresion PARDER
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (98) expresion -> . ID
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . TRUE
    (102) expresion -> . FALSE
    (103) expresion -> . tostring
    (104) expresion -> . toowned
    (107) expresion -> . STR
    (108) expresion -> . CADENA
    (109) expresion -> . CARACTER
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIVIDIDO expresion
    (114) expresion -> . expresion MODULO expresion
    (115) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (116) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (117) expresion -> . expresion IGUALQUE expresion
    (118) expresion -> . expresion NOIGUALQUE expresion
    (119) expresion -> . expresion MENORQUE expresion
    (120) expresion -> . expresion MAYORQUE expresion
    (121) expresion -> . expresion MENORIQUE expresion
    (122) expresion -> . expresion MAYORIQUE expresion
    (123) expresion -> . expresion OR expresion
    (124) expresion -> . expresion AND expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . PARIZQ expresion PARDER
    (128) expresion -> . llamada_funciones
    (129) expresion -> . CORIZQ expresiones CORDER
    (130) expresion -> . ID lindices
    (133) expresion -> . if_asig
    (144) expresion -> . match_asig
    (155) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (105) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (106) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (89) tipo -> . I64
    (90) tipo -> . F64
    (91) tipo -> . BOOL
    (92) tipo -> . CHAR
    (93) tipo -> . STRING
    (94) tipo -> . USIZE
    (95) tipo -> . SIGNOI STR
    (44) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (45) llamada_funciones -> . ID PARIZQ PARDER
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (135) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (145) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (156) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 126
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 55

    (29) expresion -> nativas_vec .

    LLAVEIZQ        reduce using rule 29 (expresion -> nativas_vec .)
    MAS             reduce using rule 29 (expresion -> nativas_vec .)
    MENOS           reduce using rule 29 (expresion -> nativas_vec .)
    POR             reduce using rule 29 (expresion -> nativas_vec .)
    DIVIDIDO        reduce using rule 29 (expresion -> nativas_vec .)
    MODULO          reduce using rule 29 (expresion -> nativas_vec .)
    IGUALQUE        reduce using rule 29 (expresion -> nativas_vec .)
    NOIGUALQUE      reduce using rule 29 (expresion -> nativas_vec .)
    MENORQUE        reduce using rule 29 (expresion -> nativas_vec .)
    MAYORQUE        reduce using rule 29 (expresion -> nativas_vec .)
    MENORIQUE       reduce using rule 29 (expresion -> nativas_vec .)
    MAYORIQUE       reduce using rule 29 (expresion -> nativas_vec .)
    OR              reduce using rule 29 (expresion -> nativas_vec .)
    AND             reduce using rule 29 (expresion -> nativas_vec .)
    PTCOMA          reduce using rule 29 (expresion -> nativas_vec .)
    PARDER          reduce using rule 29 (expresion -> nativas_vec .)
    COMA            reduce using rule 29 (expresion -> nativas_vec .)
    CORDER          reduce using rule 29 (expresion -> nativas_vec .)
    PTO             reduce using rule 29 (expresion -> nativas_vec .)
    IGUAL           reduce using rule 29 (expresion -> nativas_vec .)
    BARRAS          reduce using rule 29 (expresion -> nativas_vec .)
    LLAVEDER        reduce using rule 29 (expresion -> nativas_vec .)


state 56

    (31) expresion -> ID . PTO CAPACITY PARIZQ PARDER
    (98) expresion -> ID .
    (130) expresion -> ID . lindices
    (30) nativas_vec -> ID . PTO LEN PARIZQ PARDER
    (44) llamada_funciones -> ID . PARIZQ largumentos PARDER
    (45) llamada_funciones -> ID . PARIZQ PARDER
    (131) lindices -> . lindices CORIZQ expresion CORDER
    (132) lindices -> . CORIZQ expresion CORDER

  ! shift/reduce conflict for PTO resolved as shift
    PTO             shift and go to state 127
    LLAVEIZQ        reduce using rule 98 (expresion -> ID .)
    MAS             reduce using rule 98 (expresion -> ID .)
    MENOS           reduce using rule 98 (expresion -> ID .)
    POR             reduce using rule 98 (expresion -> ID .)
    DIVIDIDO        reduce using rule 98 (expresion -> ID .)
    MODULO          reduce using rule 98 (expresion -> ID .)
    IGUALQUE        reduce using rule 98 (expresion -> ID .)
    NOIGUALQUE      reduce using rule 98 (expresion -> ID .)
    MENORQUE        reduce using rule 98 (expresion -> ID .)
    MAYORQUE        reduce using rule 98 (expresion -> ID .)
    MENORIQUE       reduce using rule 98 (expresion -> ID .)
    MAYORIQUE       reduce using rule 98 (expresion -> ID .)
    OR              reduce using rule 98 (expresion -> ID .)
    AND             reduce using rule 98 (expresion -> ID .)
    PTCOMA          reduce using rule 98 (expresion -> ID .)
    PARDER          reduce using rule 98 (expresion -> ID .)
    COMA            reduce using rule 98 (expresion -> ID .)
    CORDER          reduce using rule 98 (expresion -> ID .)
    IGUAL           reduce using rule 98 (expresion -> ID .)
    BARRAS          reduce using rule 98 (expresion -> ID .)
    LLAVEDER        reduce using rule 98 (expresion -> ID .)
    PARIZQ          shift and go to state 44
    CORIZQ          shift and go to state 46

  ! PTO             [ reduce using rule 98 (expresion -> ID .) ]

    lindices                       shift and go to state 128

state 57

    (99) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 99 (expresion -> ENTERO .)
    MAS             reduce using rule 99 (expresion -> ENTERO .)
    MENOS           reduce using rule 99 (expresion -> ENTERO .)
    POR             reduce using rule 99 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 99 (expresion -> ENTERO .)
    MODULO          reduce using rule 99 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 99 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 99 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 99 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 99 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 99 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 99 (expresion -> ENTERO .)
    OR              reduce using rule 99 (expresion -> ENTERO .)
    AND             reduce using rule 99 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 99 (expresion -> ENTERO .)
    PARDER          reduce using rule 99 (expresion -> ENTERO .)
    COMA            reduce using rule 99 (expresion -> ENTERO .)
    CORDER          reduce using rule 99 (expresion -> ENTERO .)
    PTO             reduce using rule 99 (expresion -> ENTERO .)
    IGUAL           reduce using rule 99 (expresion -> ENTERO .)
    BARRAS          reduce using rule 99 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 99 (expresion -> ENTERO .)


state 58

    (100) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 100 (expresion -> DECIMAL .)
    MAS             reduce using rule 100 (expresion -> DECIMAL .)
    MENOS           reduce using rule 100 (expresion -> DECIMAL .)
    POR             reduce using rule 100 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 100 (expresion -> DECIMAL .)
    MODULO          reduce using rule 100 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 100 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 100 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 100 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 100 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 100 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 100 (expresion -> DECIMAL .)
    OR              reduce using rule 100 (expresion -> DECIMAL .)
    AND             reduce using rule 100 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 100 (expresion -> DECIMAL .)
    PARDER          reduce using rule 100 (expresion -> DECIMAL .)
    COMA            reduce using rule 100 (expresion -> DECIMAL .)
    CORDER          reduce using rule 100 (expresion -> DECIMAL .)
    PTO             reduce using rule 100 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 100 (expresion -> DECIMAL .)
    BARRAS          reduce using rule 100 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 100 (expresion -> DECIMAL .)


state 59

    (101) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 101 (expresion -> TRUE .)
    MAS             reduce using rule 101 (expresion -> TRUE .)
    MENOS           reduce using rule 101 (expresion -> TRUE .)
    POR             reduce using rule 101 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 101 (expresion -> TRUE .)
    MODULO          reduce using rule 101 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 101 (expresion -> TRUE .)
    NOIGUALQUE      reduce using rule 101 (expresion -> TRUE .)
    MENORQUE        reduce using rule 101 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 101 (expresion -> TRUE .)
    MENORIQUE       reduce using rule 101 (expresion -> TRUE .)
    MAYORIQUE       reduce using rule 101 (expresion -> TRUE .)
    OR              reduce using rule 101 (expresion -> TRUE .)
    AND             reduce using rule 101 (expresion -> TRUE .)
    PTCOMA          reduce using rule 101 (expresion -> TRUE .)
    PARDER          reduce using rule 101 (expresion -> TRUE .)
    COMA            reduce using rule 101 (expresion -> TRUE .)
    CORDER          reduce using rule 101 (expresion -> TRUE .)
    PTO             reduce using rule 101 (expresion -> TRUE .)
    IGUAL           reduce using rule 101 (expresion -> TRUE .)
    BARRAS          reduce using rule 101 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 101 (expresion -> TRUE .)


state 60

    (102) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 102 (expresion -> FALSE .)
    MAS             reduce using rule 102 (expresion -> FALSE .)
    MENOS           reduce using rule 102 (expresion -> FALSE .)
    POR             reduce using rule 102 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 102 (expresion -> FALSE .)
    MODULO          reduce using rule 102 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 102 (expresion -> FALSE .)
    NOIGUALQUE      reduce using rule 102 (expresion -> FALSE .)
    MENORQUE        reduce using rule 102 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 102 (expresion -> FALSE .)
    MENORIQUE       reduce using rule 102 (expresion -> FALSE .)
    MAYORIQUE       reduce using rule 102 (expresion -> FALSE .)
    OR              reduce using rule 102 (expresion -> FALSE .)
    AND             reduce using rule 102 (expresion -> FALSE .)
    PTCOMA          reduce using rule 102 (expresion -> FALSE .)
    PARDER          reduce using rule 102 (expresion -> FALSE .)
    COMA            reduce using rule 102 (expresion -> FALSE .)
    CORDER          reduce using rule 102 (expresion -> FALSE .)
    PTO             reduce using rule 102 (expresion -> FALSE .)
    IGUAL           reduce using rule 102 (expresion -> FALSE .)
    BARRAS          reduce using rule 102 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 102 (expresion -> FALSE .)


state 61

    (103) expresion -> tostring .

    LLAVEIZQ        reduce using rule 103 (expresion -> tostring .)
    MAS             reduce using rule 103 (expresion -> tostring .)
    MENOS           reduce using rule 103 (expresion -> tostring .)
    POR             reduce using rule 103 (expresion -> tostring .)
    DIVIDIDO        reduce using rule 103 (expresion -> tostring .)
    MODULO          reduce using rule 103 (expresion -> tostring .)
    IGUALQUE        reduce using rule 103 (expresion -> tostring .)
    NOIGUALQUE      reduce using rule 103 (expresion -> tostring .)
    MENORQUE        reduce using rule 103 (expresion -> tostring .)
    MAYORQUE        reduce using rule 103 (expresion -> tostring .)
    MENORIQUE       reduce using rule 103 (expresion -> tostring .)
    MAYORIQUE       reduce using rule 103 (expresion -> tostring .)
    OR              reduce using rule 103 (expresion -> tostring .)
    AND             reduce using rule 103 (expresion -> tostring .)
    PTCOMA          reduce using rule 103 (expresion -> tostring .)
    PARDER          reduce using rule 103 (expresion -> tostring .)
    COMA            reduce using rule 103 (expresion -> tostring .)
    CORDER          reduce using rule 103 (expresion -> tostring .)
    PTO             reduce using rule 103 (expresion -> tostring .)
    IGUAL           reduce using rule 103 (expresion -> tostring .)
    BARRAS          reduce using rule 103 (expresion -> tostring .)
    LLAVEDER        reduce using rule 103 (expresion -> tostring .)


state 62

    (104) expresion -> toowned .

    LLAVEIZQ        reduce using rule 104 (expresion -> toowned .)
    MAS             reduce using rule 104 (expresion -> toowned .)
    MENOS           reduce using rule 104 (expresion -> toowned .)
    POR             reduce using rule 104 (expresion -> toowned .)
    DIVIDIDO        reduce using rule 104 (expresion -> toowned .)
    MODULO          reduce using rule 104 (expresion -> toowned .)
    IGUALQUE        reduce using rule 104 (expresion -> toowned .)
    NOIGUALQUE      reduce using rule 104 (expresion -> toowned .)
    MENORQUE        reduce using rule 104 (expresion -> toowned .)
    MAYORQUE        reduce using rule 104 (expresion -> toowned .)
    MENORIQUE       reduce using rule 104 (expresion -> toowned .)
    MAYORIQUE       reduce using rule 104 (expresion -> toowned .)
    OR              reduce using rule 104 (expresion -> toowned .)
    AND             reduce using rule 104 (expresion -> toowned .)
    PTCOMA          reduce using rule 104 (expresion -> toowned .)
    PARDER          reduce using rule 104 (expresion -> toowned .)
    COMA            reduce using rule 104 (expresion -> toowned .)
    CORDER          reduce using rule 104 (expresion -> toowned .)
    PTO             reduce using rule 104 (expresion -> toowned .)
    IGUAL           reduce using rule 104 (expresion -> toowned .)
    BARRAS          reduce using rule 104 (expresion -> toowned .)
    LLAVEDER        reduce using rule 104 (expresion -> toowned .)


state 63

    (107) expresion -> STR .

    LLAVEIZQ        reduce using rule 107 (expresion -> STR .)
    MAS             reduce using rule 107 (expresion -> STR .)
    MENOS           reduce using rule 107 (expresion -> STR .)
    POR             reduce using rule 107 (expresion -> STR .)
    DIVIDIDO        reduce using rule 107 (expresion -> STR .)
    MODULO          reduce using rule 107 (expresion -> STR .)
    IGUALQUE        reduce using rule 107 (expresion -> STR .)
    NOIGUALQUE      reduce using rule 107 (expresion -> STR .)
    MENORQUE        reduce using rule 107 (expresion -> STR .)
    MAYORQUE        reduce using rule 107 (expresion -> STR .)
    MENORIQUE       reduce using rule 107 (expresion -> STR .)
    MAYORIQUE       reduce using rule 107 (expresion -> STR .)
    OR              reduce using rule 107 (expresion -> STR .)
    AND             reduce using rule 107 (expresion -> STR .)
    PTCOMA          reduce using rule 107 (expresion -> STR .)
    PARDER          reduce using rule 107 (expresion -> STR .)
    COMA            reduce using rule 107 (expresion -> STR .)
    CORDER          reduce using rule 107 (expresion -> STR .)
    PTO             reduce using rule 107 (expresion -> STR .)
    IGUAL           reduce using rule 107 (expresion -> STR .)
    BARRAS          reduce using rule 107 (expresion -> STR .)
    LLAVEDER        reduce using rule 107 (expresion -> STR .)


state 64

    (108) expresion -> CADENA .
    (105) tostring -> CADENA . PTO TOSTRING PARIZQ PARDER
    (106) toowned -> CADENA . PTO TOOWNED PARIZQ PARDER

  ! shift/reduce conflict for PTO resolved as shift
    LLAVEIZQ        reduce using rule 108 (expresion -> CADENA .)
    MAS             reduce using rule 108 (expresion -> CADENA .)
    MENOS           reduce using rule 108 (expresion -> CADENA .)
    POR             reduce using rule 108 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 108 (expresion -> CADENA .)
    MODULO          reduce using rule 108 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 108 (expresion -> CADENA .)
    NOIGUALQUE      reduce using rule 108 (expresion -> CADENA .)
    MENORQUE        reduce using rule 108 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 108 (expresion -> CADENA .)
    MENORIQUE       reduce using rule 108 (expresion -> CADENA .)
    MAYORIQUE       reduce using rule 108 (expresion -> CADENA .)
    OR              reduce using rule 108 (expresion -> CADENA .)
    AND             reduce using rule 108 (expresion -> CADENA .)
    PTCOMA          reduce using rule 108 (expresion -> CADENA .)
    PARDER          reduce using rule 108 (expresion -> CADENA .)
    COMA            reduce using rule 108 (expresion -> CADENA .)
    CORDER          reduce using rule 108 (expresion -> CADENA .)
    IGUAL           reduce using rule 108 (expresion -> CADENA .)
    BARRAS          reduce using rule 108 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 108 (expresion -> CADENA .)
    PTO             shift and go to state 129

  ! PTO             [ reduce using rule 108 (expresion -> CADENA .) ]


state 65

    (109) expresion -> CARACTER .

    LLAVEIZQ        reduce using rule 109 (expresion -> CARACTER .)
    MAS             reduce using rule 109 (expresion -> CARACTER .)
    MENOS           reduce using rule 109 (expresion -> CARACTER .)
    POR             reduce using rule 109 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 109 (expresion -> CARACTER .)
    MODULO          reduce using rule 109 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 109 (expresion -> CARACTER .)
    NOIGUALQUE      reduce using rule 109 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 109 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 109 (expresion -> CARACTER .)
    MENORIQUE       reduce using rule 109 (expresion -> CARACTER .)
    MAYORIQUE       reduce using rule 109 (expresion -> CARACTER .)
    OR              reduce using rule 109 (expresion -> CARACTER .)
    AND             reduce using rule 109 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 109 (expresion -> CARACTER .)
    PARDER          reduce using rule 109 (expresion -> CARACTER .)
    COMA            reduce using rule 109 (expresion -> CARACTER .)
    CORDER          reduce using rule 109 (expresion -> CARACTER .)
    PTO             reduce using rule 109 (expresion -> CARACTER .)
    IGUAL           reduce using rule 109 (expresion -> CARACTER .)
    BARRAS          reduce using rule 109 (expresion -> CARACTER .)
    LLAVEDER        reduce using rule 109 (expresion -> CARACTER .)


state 66

    (125) expresion -> MENOS . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (98) expresion -> . ID
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . TRUE
    (102) expresion -> . FALSE
    (103) expresion -> . tostring
    (104) expresion -> . toowned
    (107) expresion -> . STR
    (108) expresion -> . CADENA
    (109) expresion -> . CARACTER
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIVIDIDO expresion
    (114) expresion -> . expresion MODULO expresion
    (115) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (116) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (117) expresion -> . expresion IGUALQUE expresion
    (118) expresion -> . expresion NOIGUALQUE expresion
    (119) expresion -> . expresion MENORQUE expresion
    (120) expresion -> . expresion MAYORQUE expresion
    (121) expresion -> . expresion MENORIQUE expresion
    (122) expresion -> . expresion MAYORIQUE expresion
    (123) expresion -> . expresion OR expresion
    (124) expresion -> . expresion AND expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . PARIZQ expresion PARDER
    (128) expresion -> . llamada_funciones
    (129) expresion -> . CORIZQ expresiones CORDER
    (130) expresion -> . ID lindices
    (133) expresion -> . if_asig
    (144) expresion -> . match_asig
    (155) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (105) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (106) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (89) tipo -> . I64
    (90) tipo -> . F64
    (91) tipo -> . BOOL
    (92) tipo -> . CHAR
    (93) tipo -> . STRING
    (94) tipo -> . USIZE
    (95) tipo -> . SIGNOI STR
    (44) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (45) llamada_funciones -> . ID PARIZQ PARDER
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (135) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (145) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (156) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 130
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 67

    (115) expresion -> tipo . DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (116) expresion -> tipo . DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER

    DOSPT           shift and go to state 131


state 68

    (128) expresion -> llamada_funciones .

    LLAVEIZQ        reduce using rule 128 (expresion -> llamada_funciones .)
    MAS             reduce using rule 128 (expresion -> llamada_funciones .)
    MENOS           reduce using rule 128 (expresion -> llamada_funciones .)
    POR             reduce using rule 128 (expresion -> llamada_funciones .)
    DIVIDIDO        reduce using rule 128 (expresion -> llamada_funciones .)
    MODULO          reduce using rule 128 (expresion -> llamada_funciones .)
    IGUALQUE        reduce using rule 128 (expresion -> llamada_funciones .)
    NOIGUALQUE      reduce using rule 128 (expresion -> llamada_funciones .)
    MENORQUE        reduce using rule 128 (expresion -> llamada_funciones .)
    MAYORQUE        reduce using rule 128 (expresion -> llamada_funciones .)
    MENORIQUE       reduce using rule 128 (expresion -> llamada_funciones .)
    MAYORIQUE       reduce using rule 128 (expresion -> llamada_funciones .)
    OR              reduce using rule 128 (expresion -> llamada_funciones .)
    AND             reduce using rule 128 (expresion -> llamada_funciones .)
    PTCOMA          reduce using rule 128 (expresion -> llamada_funciones .)
    PARDER          reduce using rule 128 (expresion -> llamada_funciones .)
    COMA            reduce using rule 128 (expresion -> llamada_funciones .)
    CORDER          reduce using rule 128 (expresion -> llamada_funciones .)
    PTO             reduce using rule 128 (expresion -> llamada_funciones .)
    IGUAL           reduce using rule 128 (expresion -> llamada_funciones .)
    BARRAS          reduce using rule 128 (expresion -> llamada_funciones .)
    LLAVEDER        reduce using rule 128 (expresion -> llamada_funciones .)


state 69

    (133) expresion -> if_asig .

    LLAVEIZQ        reduce using rule 133 (expresion -> if_asig .)
    MAS             reduce using rule 133 (expresion -> if_asig .)
    MENOS           reduce using rule 133 (expresion -> if_asig .)
    POR             reduce using rule 133 (expresion -> if_asig .)
    DIVIDIDO        reduce using rule 133 (expresion -> if_asig .)
    MODULO          reduce using rule 133 (expresion -> if_asig .)
    IGUALQUE        reduce using rule 133 (expresion -> if_asig .)
    NOIGUALQUE      reduce using rule 133 (expresion -> if_asig .)
    MENORQUE        reduce using rule 133 (expresion -> if_asig .)
    MAYORQUE        reduce using rule 133 (expresion -> if_asig .)
    MENORIQUE       reduce using rule 133 (expresion -> if_asig .)
    MAYORIQUE       reduce using rule 133 (expresion -> if_asig .)
    OR              reduce using rule 133 (expresion -> if_asig .)
    AND             reduce using rule 133 (expresion -> if_asig .)
    PTCOMA          reduce using rule 133 (expresion -> if_asig .)
    PARDER          reduce using rule 133 (expresion -> if_asig .)
