Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (16) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (18) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID IGUAL expresion PTCOMA
    (14) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (20) asignacion -> . ID IGUAL expresion PTCOMA
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (29) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (44) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (46) break -> . BREAK PTCOMA
    (47) break -> . BREAK expresion PTCOMA

    LET             shift and go to state 14
    PRINTLN         shift and go to state 16
    ID              shift and go to state 15
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20
    BREAK           shift and go to state 21

    instrucciones                  shift and go to state 91
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13

state 58

    (45) while -> WHILE expresion . LLAVEIZQ instrucciones LLAVEDER
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . IGUALQUE expresion
    (76) expresion -> expresion . NOIGUALQUE expresion
    (77) expresion -> expresion . MENORQUE expresion
    (78) expresion -> expresion . MAYORQUE expresion
    (79) expresion -> expresion . MENORIQUE expresion
    (80) expresion -> expresion . MAYORIQUE expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 92
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIVIDIDO        shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    NOIGUALQUE      shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIQUE       shift and go to state 78
    MAYORIQUE       shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 59

    (46) break -> BREAK PTCOMA .

    FN              reduce using rule 46 (break -> BREAK PTCOMA .)
    LET             reduce using rule 46 (break -> BREAK PTCOMA .)
    PRINTLN         reduce using rule 46 (break -> BREAK PTCOMA .)
    ID              reduce using rule 46 (break -> BREAK PTCOMA .)
    IF              reduce using rule 46 (break -> BREAK PTCOMA .)
    MATCH           reduce using rule 46 (break -> BREAK PTCOMA .)
    LOOP            reduce using rule 46 (break -> BREAK PTCOMA .)
    WHILE           reduce using rule 46 (break -> BREAK PTCOMA .)
    BREAK           reduce using rule 46 (break -> BREAK PTCOMA .)
    LLAVEDER        reduce using rule 46 (break -> BREAK PTCOMA .)
    COMA            reduce using rule 46 (break -> BREAK PTCOMA .)


state 60

    (47) break -> BREAK expresion . PTCOMA
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . IGUALQUE expresion
    (76) expresion -> expresion . NOIGUALQUE expresion
    (77) expresion -> expresion . MENORQUE expresion
    (78) expresion -> expresion . MAYORQUE expresion
    (79) expresion -> expresion . MENORIQUE expresion
    (80) expresion -> expresion . MAYORIQUE expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 93
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIVIDIDO        shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    NOIGUALQUE      shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIQUE       shift and go to state 78
    MAYORIQUE       shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 61

    (3) main -> FN MAIN PARIZQ . PARDER LLAVEIZQ instrucciones LLAVEDER

    PARDER          shift and go to state 94


state 62

    (16) declaracion -> LET MUT ID . DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> LET MUT ID . IGUAL expresion PTCOMA

    DOSPT           shift and go to state 95
    IGUAL           shift and go to state 96


state 63

    (18) declaracion -> LET ID DOSPT . tipo IGUAL expresion PTCOMA
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR

    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53

    tipo                           shift and go to state 97

state 64

    (19) declaracion -> LET ID IGUAL . expresion PTCOMA
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 98
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 65

    (20) asignacion -> ID IGUAL expresion . PTCOMA
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . IGUALQUE expresion
    (76) expresion -> expresion . NOIGUALQUE expresion
    (77) expresion -> expresion . MENORQUE expresion
    (78) expresion -> expresion . MAYORQUE expresion
    (79) expresion -> expresion . MENORIQUE expresion
    (80) expresion -> expresion . MAYORIQUE expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 99
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIVIDIDO        shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    NOIGUALQUE      shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIQUE       shift and go to state 78
    MAYORIQUE       shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 66

    (14) imprimir -> PRINTLN NOT PARIZQ . expresion COMA expresiones PARDER PTCOMA
    (15) imprimir -> PRINTLN NOT PARIZQ . expresion PARDER PTCOMA
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 100
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 67

    (87) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> IF expresion . LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIVIDIDO expresion
    (72) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . IGUALQUE expresion
    (76) expresion -> expresion . NOIGUALQUE expresion
    (77) expresion -> expresion . MENORQUE expresion
    (78) expresion -> expresion . MAYORQUE expresion
    (79) expresion -> expresion . MENORIQUE expresion
    (80) expresion -> expresion . MAYORIQUE expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 101
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIVIDIDO        shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    NOIGUALQUE      shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIQUE       shift and go to state 78
    MAYORIQUE       shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81


state 68

    (21) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (22) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER else
    (23) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER lelseif
    (24) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER lelseif else
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (12) instruccion -> . while
    (13) instruccion -> . break
    (16) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (18) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (19) declaracion -> . LET ID IGUAL expresion PTCOMA
    (14) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (15) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (20) asignacion -> . ID IGUAL expresion PTCOMA
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (23) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (24) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (29) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (44) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (46) break -> . BREAK PTCOMA
    (47) break -> . BREAK expresion PTCOMA

    LET             shift and go to state 14
    PRINTLN         shift and go to state 16
    ID              shift and go to state 15
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20
    BREAK           shift and go to state 21

    instrucciones                  shift and go to state 102
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13

state 69

    (68) expresion -> expresion MAS . expresion
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 103
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 70

    (69) expresion -> expresion MENOS . expresion
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 104
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 71

    (70) expresion -> expresion POR . expresion
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
    SIGNOI          shift and go to state 53
    IF              shift and go to state 29
    MATCH           shift and go to state 54
    LOOP            shift and go to state 55

    expresion                      shift and go to state 105
    tostring                       shift and go to state 36
    toowned                        shift and go to state 37
    tipo                           shift and go to state 42
    if_asig                        shift and go to state 45
    match_asig                     shift and go to state 46
    loop_asig                      shift and go to state 47

state 72

    (71) expresion -> expresion DIVIDIDO . expresion
    (56) expresion -> . ID
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . tostring
    (62) expresion -> . toowned
    (65) expresion -> . STR
    (66) expresion -> . CADENA
    (67) expresion -> . CARACTER
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIVIDIDO expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (74) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (75) expresion -> . expresion IGUALQUE expresion
    (76) expresion -> . expresion NOIGUALQUE expresion
    (77) expresion -> . expresion MENORQUE expresion
    (78) expresion -> . expresion MAYORQUE expresion
    (79) expresion -> . expresion MENORIQUE expresion
    (80) expresion -> . expresion MAYORIQUE expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . PARIZQ expresion PARDER
    (86) expresion -> . if_asig
    (97) expresion -> . match_asig
    (108) expresion -> . loop_asig
    (63) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (64) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (48) tipo -> . I64
    (49) tipo -> . F64
    (50) tipo -> . BOOL
    (51) tipo -> . CHAR
    (52) tipo -> . STRING
    (53) tipo -> . SIGNOI STR
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (88) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (89) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (90) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (98) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (109) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STR             shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    MENOS           shift and go to state 41
    NOT             shift and go to state 44
    PARIZQ          shift and go to state 43
    I64             shift and go to state 48
    F64             shift and go to state 49
    BOOL            shift and go to state 50
    CHAR            shift and go to state 51
    STRING          shift and go to state 52
