Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 100
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 70

    (75) expresion -> expresion MAYORIQUE . expresion
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 101
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 71

    (76) expresion -> expresion OR . expresion
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 102
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 72

    (77) expresion -> expresion AND . expresion
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 103
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 73

    (58) tostring -> CADENA PTO . TOSTRING PARIZQ PARDER
    (59) toowned -> CADENA PTO . TOOWNED PARIZQ PARDER

    TOSTRING        shift and go to state 104
    TOOWNED         shift and go to state 105


state 74

    (78) expresion -> MENOS expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 78 (expresion -> MENOS expresion .)
    MAS             reduce using rule 78 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 78 (expresion -> MENOS expresion .)
    POR             reduce using rule 78 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 78 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 78 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 78 (expresion -> MENOS expresion .)
    NOIGUALQUE      reduce using rule 78 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 78 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 78 (expresion -> MENOS expresion .)
    MENORIQUE       reduce using rule 78 (expresion -> MENOS expresion .)
    MAYORIQUE       reduce using rule 78 (expresion -> MENOS expresion .)
    OR              reduce using rule 78 (expresion -> MENOS expresion .)
    AND             reduce using rule 78 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 78 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 78 (expresion -> MENOS expresion .)
    COMA            reduce using rule 78 (expresion -> MENOS expresion .)
    PTO             reduce using rule 78 (expresion -> MENOS expresion .)
    IGUAL           reduce using rule 78 (expresion -> MENOS expresion .)
    BARRAS          reduce using rule 78 (expresion -> MENOS expresion .)
    LLAVEDER        reduce using rule 78 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVIDIDO        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 64 ]
  ! IGUALQUE        [ shift and go to state 65 ]
  ! NOIGUALQUE      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MAYORQUE        [ shift and go to state 68 ]
  ! MENORIQUE       [ shift and go to state 69 ]
  ! MAYORIQUE       [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 75

    (68) expresion -> tipo DOSPT . DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> tipo DOSPT . DOSPT POWF PARIZQ expresion COMA expresion PARDER

    DOSPT           shift and go to state 106


state 76

    (80) expresion -> PARIZQ expresion . PARDER
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PARDER          shift and go to state 107
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 77

    (79) expresion -> NOT expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 79 (expresion -> NOT expresion .)
    MAS             reduce using rule 79 (expresion -> NOT expresion .)
    MENOS           reduce using rule 79 (expresion -> NOT expresion .)
    POR             reduce using rule 79 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 79 (expresion -> NOT expresion .)
    MODULO          reduce using rule 79 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 79 (expresion -> NOT expresion .)
    NOIGUALQUE      reduce using rule 79 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 79 (expresion -> NOT expresion .)
    MAYORQUE        reduce using rule 79 (expresion -> NOT expresion .)
    MENORIQUE       reduce using rule 79 (expresion -> NOT expresion .)
    MAYORIQUE       reduce using rule 79 (expresion -> NOT expresion .)
    OR              reduce using rule 79 (expresion -> NOT expresion .)
    AND             reduce using rule 79 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 79 (expresion -> NOT expresion .)
    PARDER          reduce using rule 79 (expresion -> NOT expresion .)
    COMA            reduce using rule 79 (expresion -> NOT expresion .)
    PTO             reduce using rule 79 (expresion -> NOT expresion .)
    IGUAL           reduce using rule 79 (expresion -> NOT expresion .)
    BARRAS          reduce using rule 79 (expresion -> NOT expresion .)
    LLAVEDER        reduce using rule 79 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVIDIDO        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 64 ]
  ! IGUALQUE        [ shift and go to state 65 ]
  ! NOIGUALQUE      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MAYORQUE        [ shift and go to state 68 ]
  ! MENORIQUE       [ shift and go to state 69 ]
  ! MAYORIQUE       [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 78

    (48) tipo -> SIGNOI STR .

    DOSPT           reduce using rule 48 (tipo -> SIGNOI STR .)
    IGUAL           reduce using rule 48 (tipo -> SIGNOI STR .)


state 79

    (93) match_asig -> MATCH expresion . LLAVEIZQ imatch_asig LLAVEDER
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    LLAVEIZQ        shift and go to state 108
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 80

    (27) match -> MATCH expresion LLAVEIZQ . imatch LLAVEDER
    (28) imatch -> . opmatch COMA dmatch
    (29) opmatch -> . opmatch COMA cmatch
    (30) opmatch -> . opmatch COMA rmatch
    (31) opmatch -> . cmatch
    (32) opmatch -> . rmatch
    (33) cmatch -> . bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (34) cmatch -> . bloque_match IGUAL MAYORQUE instruccion
    (39) rmatch -> . expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (35) bloque_match -> . bloque_match BARRAS expresion
    (36) bloque_match -> . expresion
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 109
    imatch                         shift and go to state 110
    opmatch                        shift and go to state 111
    cmatch                         shift and go to state 112
    rmatch                         shift and go to state 113
    bloque_match                   shift and go to state 114
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 81

    (42) loop -> LOOP LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (10) instruccion -> . match
    (11) instruccion -> . loop
    (14) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (16) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (17) declaracion -> . LET ID IGUAL expresion PTCOMA
    (12) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (13) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (18) asignacion -> . ID IGUAL expresion PTCOMA
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (21) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (22) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (27) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (42) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 115
    LET             shift and go to state 12
    PRINTLN         shift and go to state 14
    ID              shift and go to state 13
    IF              shift and go to state 15
    MATCH           shift and go to state 16
    LOOP            shift and go to state 17

    instruccion                    shift and go to state 19
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11

state 82

    (3) main -> FN MAIN PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 116


state 83

    (14) declaracion -> LET MUT ID DOSPT . tipo IGUAL expresion PTCOMA
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR

    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48

    tipo                           shift and go to state 117

state 84

    (15) declaracion -> LET MUT ID IGUAL . expresion PTCOMA
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    expresion                      shift and go to state 118
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 85

    (16) declaracion -> LET ID DOSPT tipo . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 119


state 86

    (17) declaracion -> LET ID IGUAL expresion . PTCOMA
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 120
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 87

    (18) asignacion -> ID IGUAL expresion PTCOMA .

    FN              reduce using rule 18 (asignacion -> ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 18 (asignacion -> ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 18 (asignacion -> ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 18 (asignacion -> ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 18 (asignacion -> ID IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 18 (asignacion -> ID IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 18 (asignacion -> ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 18 (asignacion -> ID IGUAL expresion PTCOMA .)
    COMA            reduce using rule 18 (asignacion -> ID IGUAL expresion PTCOMA .)


state 88

    (12) imprimir -> PRINTLN NOT PARIZQ expresion . COMA expresiones PARDER PTCOMA
