Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CONTAINS
    INSERT
    PUSH
    REMOVE

Grammar

Rule 0     S' -> inicio

    expresion                      shift and go to state 164
    nativas_vec                    shift and go to state 53
    tostring                       shift and go to state 59
    toowned                        shift and go to state 60
    tipo                           shift and go to state 65
    llamada_funciones              shift and go to state 66
    if_asig                        shift and go to state 67
    match_asig                     shift and go to state 68
    loop_asig                      shift and go to state 69

state 112

    (116) expresion -> expresion MENORQUE . expresion
    (25) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (26) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (27) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (28) expresion -> . nativas_vec
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . tostring
    (101) expresion -> . toowned
    (104) expresion -> . STR
    (105) expresion -> . CADENA
    (106) expresion -> . CARACTER
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (113) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (114) expresion -> . expresion IGUALQUE expresion
    (115) expresion -> . expresion NOIGUALQUE expresion
    (116) expresion -> . expresion MENORQUE expresion
    (117) expresion -> . expresion MAYORQUE expresion
    (118) expresion -> . expresion MENORIQUE expresion
    (119) expresion -> . expresion MAYORIQUE expresion
    (120) expresion -> . expresion OR expresion
    (121) expresion -> . expresion AND expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . PARIZQ expresion PARDER
    (125) expresion -> . llamada_funciones
    (126) expresion -> . CORIZQ expresiones CORDER
    (127) expresion -> . ID lindices
    (130) expresion -> . if_asig
    (141) expresion -> . match_asig
    (152) expresion -> . loop_asig
    (29) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (102) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (103) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . CHAR
    (90) tipo -> . STRING
    (91) tipo -> . USIZE
    (92) tipo -> . SIGNOI STR
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (131) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (132) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (133) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (142) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (153) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 48
    VVEC            shift and go to state 51
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    STR             shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    MENOS           shift and go to state 64
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 52
    CORIZQ          shift and go to state 50
    I64             shift and go to state 70
    F64             shift and go to state 71
    BOOL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    USIZE           shift and go to state 75
    SIGNOI          shift and go to state 76
    IF              shift and go to state 46
    MATCH           shift and go to state 77
    LOOP            shift and go to state 78

    expresion                      shift and go to state 165
    nativas_vec                    shift and go to state 53
    tostring                       shift and go to state 59
    toowned                        shift and go to state 60
    tipo                           shift and go to state 65
    llamada_funciones              shift and go to state 66
    if_asig                        shift and go to state 67
    match_asig                     shift and go to state 68
    loop_asig                      shift and go to state 69

state 113

    (117) expresion -> expresion MAYORQUE . expresion
    (25) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (26) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (27) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (28) expresion -> . nativas_vec
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . tostring
    (101) expresion -> . toowned
    (104) expresion -> . STR
    (105) expresion -> . CADENA
    (106) expresion -> . CARACTER
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (113) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (114) expresion -> . expresion IGUALQUE expresion
    (115) expresion -> . expresion NOIGUALQUE expresion
    (116) expresion -> . expresion MENORQUE expresion
    (117) expresion -> . expresion MAYORQUE expresion
    (118) expresion -> . expresion MENORIQUE expresion
    (119) expresion -> . expresion MAYORIQUE expresion
    (120) expresion -> . expresion OR expresion
    (121) expresion -> . expresion AND expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . PARIZQ expresion PARDER
    (125) expresion -> . llamada_funciones
    (126) expresion -> . CORIZQ expresiones CORDER
    (127) expresion -> . ID lindices
    (130) expresion -> . if_asig
    (141) expresion -> . match_asig
    (152) expresion -> . loop_asig
    (29) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (102) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (103) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . CHAR
    (90) tipo -> . STRING
    (91) tipo -> . USIZE
    (92) tipo -> . SIGNOI STR
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (131) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (132) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (133) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (142) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (153) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 48
    VVEC            shift and go to state 51
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    STR             shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    MENOS           shift and go to state 64
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 52
    CORIZQ          shift and go to state 50
    I64             shift and go to state 70
    F64             shift and go to state 71
    BOOL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    USIZE           shift and go to state 75
    SIGNOI          shift and go to state 76
    IF              shift and go to state 46
    MATCH           shift and go to state 77
    LOOP            shift and go to state 78

    expresion                      shift and go to state 166
    nativas_vec                    shift and go to state 53
    tostring                       shift and go to state 59
    toowned                        shift and go to state 60
    tipo                           shift and go to state 65
    llamada_funciones              shift and go to state 66
    if_asig                        shift and go to state 67
    match_asig                     shift and go to state 68
    loop_asig                      shift and go to state 69

state 114

    (118) expresion -> expresion MENORIQUE . expresion
    (25) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (26) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (27) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (28) expresion -> . nativas_vec
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . tostring
    (101) expresion -> . toowned
    (104) expresion -> . STR
    (105) expresion -> . CADENA
    (106) expresion -> . CARACTER
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (113) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (114) expresion -> . expresion IGUALQUE expresion
    (115) expresion -> . expresion NOIGUALQUE expresion
    (116) expresion -> . expresion MENORQUE expresion
    (117) expresion -> . expresion MAYORQUE expresion
    (118) expresion -> . expresion MENORIQUE expresion
    (119) expresion -> . expresion MAYORIQUE expresion
    (120) expresion -> . expresion OR expresion
    (121) expresion -> . expresion AND expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . PARIZQ expresion PARDER
    (125) expresion -> . llamada_funciones
    (126) expresion -> . CORIZQ expresiones CORDER
    (127) expresion -> . ID lindices
    (130) expresion -> . if_asig
    (141) expresion -> . match_asig
    (152) expresion -> . loop_asig
    (29) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (102) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (103) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . CHAR
    (90) tipo -> . STRING
    (91) tipo -> . USIZE
    (92) tipo -> . SIGNOI STR
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (131) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (132) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (133) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (142) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (153) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 48
    VVEC            shift and go to state 51
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    STR             shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    MENOS           shift and go to state 64
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 52
    CORIZQ          shift and go to state 50
    I64             shift and go to state 70
    F64             shift and go to state 71
    BOOL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    USIZE           shift and go to state 75
    SIGNOI          shift and go to state 76
    IF              shift and go to state 46
    MATCH           shift and go to state 77
    LOOP            shift and go to state 78

    expresion                      shift and go to state 167
    nativas_vec                    shift and go to state 53
    tostring                       shift and go to state 59
    toowned                        shift and go to state 60
    tipo                           shift and go to state 65
    llamada_funciones              shift and go to state 66
    if_asig                        shift and go to state 67
    match_asig                     shift and go to state 68
    loop_asig                      shift and go to state 69

state 115

    (119) expresion -> expresion MAYORIQUE . expresion
    (25) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (26) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (27) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (28) expresion -> . nativas_vec
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . tostring
    (101) expresion -> . toowned
    (104) expresion -> . STR
    (105) expresion -> . CADENA
    (106) expresion -> . CARACTER
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (113) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (114) expresion -> . expresion IGUALQUE expresion
    (115) expresion -> . expresion NOIGUALQUE expresion
    (116) expresion -> . expresion MENORQUE expresion
    (117) expresion -> . expresion MAYORQUE expresion
    (118) expresion -> . expresion MENORIQUE expresion
    (119) expresion -> . expresion MAYORIQUE expresion
    (120) expresion -> . expresion OR expresion
    (121) expresion -> . expresion AND expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . PARIZQ expresion PARDER
    (125) expresion -> . llamada_funciones
    (126) expresion -> . CORIZQ expresiones CORDER
    (127) expresion -> . ID lindices
    (130) expresion -> . if_asig
    (141) expresion -> . match_asig
    (152) expresion -> . loop_asig
    (29) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (102) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (103) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . CHAR
    (90) tipo -> . STRING
    (91) tipo -> . USIZE
    (92) tipo -> . SIGNOI STR
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (131) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (132) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (133) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (142) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (153) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 48
    VVEC            shift and go to state 51
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    STR             shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    MENOS           shift and go to state 64
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 52
    CORIZQ          shift and go to state 50
    I64             shift and go to state 70
    F64             shift and go to state 71
    BOOL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    USIZE           shift and go to state 75
    SIGNOI          shift and go to state 76
    IF              shift and go to state 46
    MATCH           shift and go to state 77
    LOOP            shift and go to state 78

    expresion                      shift and go to state 168
    nativas_vec                    shift and go to state 53
    tostring                       shift and go to state 59
    toowned                        shift and go to state 60
    tipo                           shift and go to state 65
    llamada_funciones              shift and go to state 66
    if_asig                        shift and go to state 67
    match_asig                     shift and go to state 68
    loop_asig                      shift and go to state 69

state 116

    (120) expresion -> expresion OR . expresion
    (25) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (26) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (27) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (28) expresion -> . nativas_vec
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . tostring
    (101) expresion -> . toowned
    (104) expresion -> . STR
    (105) expresion -> . CADENA
    (106) expresion -> . CARACTER
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (113) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (114) expresion -> . expresion IGUALQUE expresion
    (115) expresion -> . expresion NOIGUALQUE expresion
    (116) expresion -> . expresion MENORQUE expresion
    (117) expresion -> . expresion MAYORQUE expresion
    (118) expresion -> . expresion MENORIQUE expresion
    (119) expresion -> . expresion MAYORIQUE expresion
    (120) expresion -> . expresion OR expresion
    (121) expresion -> . expresion AND expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . PARIZQ expresion PARDER
    (125) expresion -> . llamada_funciones
    (126) expresion -> . CORIZQ expresiones CORDER
    (127) expresion -> . ID lindices
    (130) expresion -> . if_asig
    (141) expresion -> . match_asig
    (152) expresion -> . loop_asig
    (29) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (102) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (103) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . CHAR
    (90) tipo -> . STRING
    (91) tipo -> . USIZE
    (92) tipo -> . SIGNOI STR
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (131) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (132) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (133) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (142) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (153) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 48
    VVEC            shift and go to state 51
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    STR             shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    MENOS           shift and go to state 64
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 52
    CORIZQ          shift and go to state 50
    I64             shift and go to state 70
    F64             shift and go to state 71
    BOOL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    USIZE           shift and go to state 75
    SIGNOI          shift and go to state 76
    IF              shift and go to state 46
    MATCH           shift and go to state 77
    LOOP            shift and go to state 78

    expresion                      shift and go to state 169
    nativas_vec                    shift and go to state 53
    tostring                       shift and go to state 59
    toowned                        shift and go to state 60
    tipo                           shift and go to state 65
    llamada_funciones              shift and go to state 66
    if_asig                        shift and go to state 67
    match_asig                     shift and go to state 68
    loop_asig                      shift and go to state 69

state 117

    (121) expresion -> expresion AND . expresion
    (25) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (26) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (27) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (28) expresion -> . nativas_vec
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . tostring
    (101) expresion -> . toowned
    (104) expresion -> . STR
    (105) expresion -> . CADENA
    (106) expresion -> . CARACTER
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (113) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (114) expresion -> . expresion IGUALQUE expresion
    (115) expresion -> . expresion NOIGUALQUE expresion
    (116) expresion -> . expresion MENORQUE expresion
    (117) expresion -> . expresion MAYORQUE expresion
    (118) expresion -> . expresion MENORIQUE expresion
    (119) expresion -> . expresion MAYORIQUE expresion
    (120) expresion -> . expresion OR expresion
    (121) expresion -> . expresion AND expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . PARIZQ expresion PARDER
    (125) expresion -> . llamada_funciones
    (126) expresion -> . CORIZQ expresiones CORDER
    (127) expresion -> . ID lindices
    (130) expresion -> . if_asig
    (141) expresion -> . match_asig
    (152) expresion -> . loop_asig
    (29) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (102) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (103) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . CHAR
    (90) tipo -> . STRING
    (91) tipo -> . USIZE
    (92) tipo -> . SIGNOI STR
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (131) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (132) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (133) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (142) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (153) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 48
    VVEC            shift and go to state 51
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    STR             shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    MENOS           shift and go to state 64
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 52
    CORIZQ          shift and go to state 50
    I64             shift and go to state 70
    F64             shift and go to state 71
    BOOL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    USIZE           shift and go to state 75
    SIGNOI          shift and go to state 76
    IF              shift and go to state 46
    MATCH           shift and go to state 77
    LOOP            shift and go to state 78

    expresion                      shift and go to state 170
    nativas_vec                    shift and go to state 53
    tostring                       shift and go to state 59
    toowned                        shift and go to state 60
    tipo                           shift and go to state 65
    llamada_funciones              shift and go to state 66
    if_asig                        shift and go to state 67
    match_asig                     shift and go to state 68
    loop_asig                      shift and go to state 69

state 118

    (25) expresion -> VEC NOT . CORIZQ expresiones CORDER

    CORIZQ          shift and go to state 171


state 119

    (123) expresion -> NOT expresion .
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . IGUALQUE expresion
    (115) expresion -> expresion . NOIGUALQUE expresion
    (116) expresion -> expresion . MENORQUE expresion
    (117) expresion -> expresion . MAYORQUE expresion
    (118) expresion -> expresion . MENORIQUE expresion
    (119) expresion -> expresion . MAYORIQUE expresion
    (120) expresion -> expresion . OR expresion
    (121) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 123 (expresion -> NOT expresion .)
    MAS             reduce using rule 123 (expresion -> NOT expresion .)
    MENOS           reduce using rule 123 (expresion -> NOT expresion .)
    POR             reduce using rule 123 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 123 (expresion -> NOT expresion .)
    MODULO          reduce using rule 123 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 123 (expresion -> NOT expresion .)
    NOIGUALQUE      reduce using rule 123 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 123 (expresion -> NOT expresion .)
    MAYORQUE        reduce using rule 123 (expresion -> NOT expresion .)
    MENORIQUE       reduce using rule 123 (expresion -> NOT expresion .)
    MAYORIQUE       reduce using rule 123 (expresion -> NOT expresion .)
    OR              reduce using rule 123 (expresion -> NOT expresion .)
    AND             reduce using rule 123 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 123 (expresion -> NOT expresion .)
    PARDER          reduce using rule 123 (expresion -> NOT expresion .)
    COMA            reduce using rule 123 (expresion -> NOT expresion .)
    CORDER          reduce using rule 123 (expresion -> NOT expresion .)
    PTO             reduce using rule 123 (expresion -> NOT expresion .)
    IGUAL           reduce using rule 123 (expresion -> NOT expresion .)
    BARRAS          reduce using rule 123 (expresion -> NOT expresion .)
    LLAVEDER        reduce using rule 123 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! POR             [ shift and go to state 107 ]
  ! DIVIDIDO        [ shift and go to state 108 ]
  ! MODULO          [ shift and go to state 109 ]
  ! IGUALQUE        [ shift and go to state 110 ]
  ! NOIGUALQUE      [ shift and go to state 111 ]
  ! MENORQUE        [ shift and go to state 112 ]
  ! MAYORQUE        [ shift and go to state 113 ]
  ! MENORIQUE       [ shift and go to state 114 ]
  ! MAYORIQUE       [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! AND             [ shift and go to state 117 ]


state 120

    (126) expresion -> CORIZQ expresiones . CORDER
    (93) expresiones -> expresiones . COMA expresion

    CORDER          shift and go to state 172
    COMA            shift and go to state 173


state 121

    (94) expresiones -> expresion .
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . IGUALQUE expresion
    (115) expresion -> expresion . NOIGUALQUE expresion
    (116) expresion -> expresion . MENORQUE expresion
    (117) expresion -> expresion . MAYORQUE expresion
    (118) expresion -> expresion . MENORIQUE expresion
    (119) expresion -> expresion . MAYORIQUE expresion
    (120) expresion -> expresion . OR expresion
    (121) expresion -> expresion . AND expresion

    CORDER          reduce using rule 94 (expresiones -> expresion .)
    COMA            reduce using rule 94 (expresiones -> expresion .)
    PARDER          reduce using rule 94 (expresiones -> expresion .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODULO          shift and go to state 109
    IGUALQUE        shift and go to state 110
    NOIGUALQUE      shift and go to state 111
    MENORQUE        shift and go to state 112
    MAYORQUE        shift and go to state 113
    MENORIQUE       shift and go to state 114
    MAYORIQUE       shift and go to state 115
    OR              shift and go to state 116
    AND             shift and go to state 117


state 122

    (26) expresion -> VVEC DOSPT . DOSPT NEW PARIZQ PARDER
    (27) expresion -> VVEC DOSPT . DOSPT WITH_CAPACITY PARIZQ expresion PARDER

    DOSPT           shift and go to state 174


state 123

    (124) expresion -> PARIZQ expresion . PARDER
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . IGUALQUE expresion
    (115) expresion -> expresion . NOIGUALQUE expresion
    (116) expresion -> expresion . MENORQUE expresion
    (117) expresion -> expresion . MAYORQUE expresion
    (118) expresion -> expresion . MENORIQUE expresion
    (119) expresion -> expresion . MAYORIQUE expresion
    (120) expresion -> expresion . OR expresion
    (121) expresion -> expresion . AND expresion

    PARDER          shift and go to state 175
