Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (92) expresion -> . expresion MAS expresion
    (93) expresion -> . expresion MENOS expresion
    (94) expresion -> . expresion POR expresion
    (95) expresion -> . expresion DIVIDIDO expresion
    (96) expresion -> . expresion MODULO expresion
    (97) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (98) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . expresion IGUALQUE expresion
    (100) expresion -> . expresion NOIGUALQUE expresion
    (101) expresion -> . expresion MENORQUE expresion
    (102) expresion -> . expresion MAYORQUE expresion
    (103) expresion -> . expresion MENORIQUE expresion
    (104) expresion -> . expresion MAYORIQUE expresion
    (105) expresion -> . expresion OR expresion
    (106) expresion -> . expresion AND expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . llamada_funciones
    (111) expresion -> . CORIZQ expresiones CORDER
    (112) expresion -> . ID lindices
    (115) expresion -> . if_asig
    (126) expresion -> . match_asig
    (137) expresion -> . loop_asig
    (87) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (88) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (71) tipo -> . I64
    (72) tipo -> . F64
    (73) tipo -> . BOOL
    (74) tipo -> . CHAR
    (75) tipo -> . STRING
    (76) tipo -> . USIZE
    (77) tipo -> . SIGNOI STR
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (116) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (117) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (118) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (119) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (127) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (138) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STR             shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    MENOS           shift and go to state 53
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 55
    CORIZQ          shift and go to state 58
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 67
    SIGNOI          shift and go to state 68
    IF              shift and go to state 41
    MATCH           shift and go to state 69
    LOOP            shift and go to state 70

    expresion                      shift and go to state 144
    tostring                       shift and go to state 48
    toowned                        shift and go to state 49
    tipo                           shift and go to state 54
    llamada_funciones              shift and go to state 57
    if_asig                        shift and go to state 59
    match_asig                     shift and go to state 60
    loop_asig                      shift and go to state 61

state 100

    (103) expresion -> expresion MENORIQUE . expresion
    (80) expresion -> . ID
    (81) expresion -> . ENTERO
    (82) expresion -> . DECIMAL
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . tostring
    (86) expresion -> . toowned
    (89) expresion -> . STR
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . expresion MAS expresion
    (93) expresion -> . expresion MENOS expresion
    (94) expresion -> . expresion POR expresion
    (95) expresion -> . expresion DIVIDIDO expresion
    (96) expresion -> . expresion MODULO expresion
    (97) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (98) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . expresion IGUALQUE expresion
    (100) expresion -> . expresion NOIGUALQUE expresion
    (101) expresion -> . expresion MENORQUE expresion
    (102) expresion -> . expresion MAYORQUE expresion
    (103) expresion -> . expresion MENORIQUE expresion
    (104) expresion -> . expresion MAYORIQUE expresion
    (105) expresion -> . expresion OR expresion
    (106) expresion -> . expresion AND expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . llamada_funciones
    (111) expresion -> . CORIZQ expresiones CORDER
    (112) expresion -> . ID lindices
    (115) expresion -> . if_asig
    (126) expresion -> . match_asig
    (137) expresion -> . loop_asig
    (87) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (88) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (71) tipo -> . I64
    (72) tipo -> . F64
    (73) tipo -> . BOOL
    (74) tipo -> . CHAR
    (75) tipo -> . STRING
    (76) tipo -> . USIZE
    (77) tipo -> . SIGNOI STR
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (116) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (117) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (118) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (119) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (127) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (138) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STR             shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    MENOS           shift and go to state 53
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 55
    CORIZQ          shift and go to state 58
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 67
    SIGNOI          shift and go to state 68
    IF              shift and go to state 41
    MATCH           shift and go to state 69
    LOOP            shift and go to state 70

    expresion                      shift and go to state 145
    tostring                       shift and go to state 48
    toowned                        shift and go to state 49
    tipo                           shift and go to state 54
    llamada_funciones              shift and go to state 57
    if_asig                        shift and go to state 59
    match_asig                     shift and go to state 60
    loop_asig                      shift and go to state 61

state 101

    (104) expresion -> expresion MAYORIQUE . expresion
    (80) expresion -> . ID
    (81) expresion -> . ENTERO
    (82) expresion -> . DECIMAL
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . tostring
    (86) expresion -> . toowned
    (89) expresion -> . STR
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . expresion MAS expresion
    (93) expresion -> . expresion MENOS expresion
    (94) expresion -> . expresion POR expresion
    (95) expresion -> . expresion DIVIDIDO expresion
    (96) expresion -> . expresion MODULO expresion
    (97) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (98) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . expresion IGUALQUE expresion
    (100) expresion -> . expresion NOIGUALQUE expresion
    (101) expresion -> . expresion MENORQUE expresion
    (102) expresion -> . expresion MAYORQUE expresion
    (103) expresion -> . expresion MENORIQUE expresion
    (104) expresion -> . expresion MAYORIQUE expresion
    (105) expresion -> . expresion OR expresion
    (106) expresion -> . expresion AND expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . llamada_funciones
    (111) expresion -> . CORIZQ expresiones CORDER
    (112) expresion -> . ID lindices
    (115) expresion -> . if_asig
    (126) expresion -> . match_asig
    (137) expresion -> . loop_asig
    (87) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (88) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (71) tipo -> . I64
    (72) tipo -> . F64
    (73) tipo -> . BOOL
    (74) tipo -> . CHAR
    (75) tipo -> . STRING
    (76) tipo -> . USIZE
    (77) tipo -> . SIGNOI STR
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (116) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (117) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (118) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (119) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (127) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (138) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STR             shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    MENOS           shift and go to state 53
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 55
    CORIZQ          shift and go to state 58
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 67
    SIGNOI          shift and go to state 68
    IF              shift and go to state 41
    MATCH           shift and go to state 69
    LOOP            shift and go to state 70

    expresion                      shift and go to state 146
    tostring                       shift and go to state 48
    toowned                        shift and go to state 49
    tipo                           shift and go to state 54
    llamada_funciones              shift and go to state 57
    if_asig                        shift and go to state 59
    match_asig                     shift and go to state 60
    loop_asig                      shift and go to state 61

state 102

    (105) expresion -> expresion OR . expresion
    (80) expresion -> . ID
    (81) expresion -> . ENTERO
    (82) expresion -> . DECIMAL
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . tostring
    (86) expresion -> . toowned
    (89) expresion -> . STR
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . expresion MAS expresion
    (93) expresion -> . expresion MENOS expresion
    (94) expresion -> . expresion POR expresion
    (95) expresion -> . expresion DIVIDIDO expresion
    (96) expresion -> . expresion MODULO expresion
    (97) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (98) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . expresion IGUALQUE expresion
    (100) expresion -> . expresion NOIGUALQUE expresion
    (101) expresion -> . expresion MENORQUE expresion
    (102) expresion -> . expresion MAYORQUE expresion
    (103) expresion -> . expresion MENORIQUE expresion
    (104) expresion -> . expresion MAYORIQUE expresion
    (105) expresion -> . expresion OR expresion
    (106) expresion -> . expresion AND expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . llamada_funciones
    (111) expresion -> . CORIZQ expresiones CORDER
    (112) expresion -> . ID lindices
    (115) expresion -> . if_asig
    (126) expresion -> . match_asig
    (137) expresion -> . loop_asig
    (87) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (88) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (71) tipo -> . I64
    (72) tipo -> . F64
    (73) tipo -> . BOOL
    (74) tipo -> . CHAR
    (75) tipo -> . STRING
    (76) tipo -> . USIZE
    (77) tipo -> . SIGNOI STR
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (116) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (117) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (118) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (119) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (127) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (138) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STR             shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    MENOS           shift and go to state 53
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 55
    CORIZQ          shift and go to state 58
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 67
    SIGNOI          shift and go to state 68
    IF              shift and go to state 41
    MATCH           shift and go to state 69
    LOOP            shift and go to state 70

    expresion                      shift and go to state 147
    tostring                       shift and go to state 48
    toowned                        shift and go to state 49
    tipo                           shift and go to state 54
    llamada_funciones              shift and go to state 57
    if_asig                        shift and go to state 59
    match_asig                     shift and go to state 60
    loop_asig                      shift and go to state 61

state 103

    (106) expresion -> expresion AND . expresion
    (80) expresion -> . ID
    (81) expresion -> . ENTERO
    (82) expresion -> . DECIMAL
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . tostring
    (86) expresion -> . toowned
    (89) expresion -> . STR
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . expresion MAS expresion
    (93) expresion -> . expresion MENOS expresion
    (94) expresion -> . expresion POR expresion
    (95) expresion -> . expresion DIVIDIDO expresion
    (96) expresion -> . expresion MODULO expresion
    (97) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (98) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . expresion IGUALQUE expresion
    (100) expresion -> . expresion NOIGUALQUE expresion
    (101) expresion -> . expresion MENORQUE expresion
    (102) expresion -> . expresion MAYORQUE expresion
    (103) expresion -> . expresion MENORIQUE expresion
    (104) expresion -> . expresion MAYORIQUE expresion
    (105) expresion -> . expresion OR expresion
    (106) expresion -> . expresion AND expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . llamada_funciones
    (111) expresion -> . CORIZQ expresiones CORDER
    (112) expresion -> . ID lindices
    (115) expresion -> . if_asig
    (126) expresion -> . match_asig
    (137) expresion -> . loop_asig
    (87) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (88) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (71) tipo -> . I64
    (72) tipo -> . F64
    (73) tipo -> . BOOL
    (74) tipo -> . CHAR
    (75) tipo -> . STRING
    (76) tipo -> . USIZE
    (77) tipo -> . SIGNOI STR
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (116) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (117) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (118) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (119) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (127) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (138) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STR             shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    MENOS           shift and go to state 53
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 55
    CORIZQ          shift and go to state 58
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 67
    SIGNOI          shift and go to state 68
    IF              shift and go to state 41
    MATCH           shift and go to state 69
    LOOP            shift and go to state 70

    expresion                      shift and go to state 148
    tostring                       shift and go to state 48
    toowned                        shift and go to state 49
    tipo                           shift and go to state 54
    llamada_funciones              shift and go to state 57
    if_asig                        shift and go to state 59
    match_asig                     shift and go to state 60
    loop_asig                      shift and go to state 61

state 104

    (112) expresion -> ID lindices .
    (113) lindices -> lindices . CORIZQ expresion CORDER

    LLAVEIZQ        reduce using rule 112 (expresion -> ID lindices .)
    MAS             reduce using rule 112 (expresion -> ID lindices .)
    MENOS           reduce using rule 112 (expresion -> ID lindices .)
    POR             reduce using rule 112 (expresion -> ID lindices .)
    DIVIDIDO        reduce using rule 112 (expresion -> ID lindices .)
    MODULO          reduce using rule 112 (expresion -> ID lindices .)
    IGUALQUE        reduce using rule 112 (expresion -> ID lindices .)
    NOIGUALQUE      reduce using rule 112 (expresion -> ID lindices .)
    MENORQUE        reduce using rule 112 (expresion -> ID lindices .)
    MAYORQUE        reduce using rule 112 (expresion -> ID lindices .)
    MENORIQUE       reduce using rule 112 (expresion -> ID lindices .)
    MAYORIQUE       reduce using rule 112 (expresion -> ID lindices .)
    OR              reduce using rule 112 (expresion -> ID lindices .)
    AND             reduce using rule 112 (expresion -> ID lindices .)
    PTCOMA          reduce using rule 112 (expresion -> ID lindices .)
    PARDER          reduce using rule 112 (expresion -> ID lindices .)
    COMA            reduce using rule 112 (expresion -> ID lindices .)
    CORDER          reduce using rule 112 (expresion -> ID lindices .)
    PTO             reduce using rule 112 (expresion -> ID lindices .)
    IGUAL           reduce using rule 112 (expresion -> ID lindices .)
    BARRAS          reduce using rule 112 (expresion -> ID lindices .)
    LLAVEDER        reduce using rule 112 (expresion -> ID lindices .)
    CORIZQ          shift and go to state 149


state 105

    (114) lindices -> CORIZQ . expresion CORDER
    (80) expresion -> . ID
    (81) expresion -> . ENTERO
    (82) expresion -> . DECIMAL
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . tostring
    (86) expresion -> . toowned
    (89) expresion -> . STR
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . expresion MAS expresion
    (93) expresion -> . expresion MENOS expresion
    (94) expresion -> . expresion POR expresion
    (95) expresion -> . expresion DIVIDIDO expresion
    (96) expresion -> . expresion MODULO expresion
    (97) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (98) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . expresion IGUALQUE expresion
    (100) expresion -> . expresion NOIGUALQUE expresion
    (101) expresion -> . expresion MENORQUE expresion
    (102) expresion -> . expresion MAYORQUE expresion
    (103) expresion -> . expresion MENORIQUE expresion
    (104) expresion -> . expresion MAYORIQUE expresion
    (105) expresion -> . expresion OR expresion
    (106) expresion -> . expresion AND expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . llamada_funciones
    (111) expresion -> . CORIZQ expresiones CORDER
    (112) expresion -> . ID lindices
    (115) expresion -> . if_asig
    (126) expresion -> . match_asig
    (137) expresion -> . loop_asig
    (87) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (88) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (71) tipo -> . I64
    (72) tipo -> . F64
    (73) tipo -> . BOOL
    (74) tipo -> . CHAR
    (75) tipo -> . STRING
    (76) tipo -> . USIZE
    (77) tipo -> . SIGNOI STR
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (116) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (117) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (118) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (119) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (127) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (138) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STR             shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    MENOS           shift and go to state 53
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 55
    CORIZQ          shift and go to state 58
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 67
    SIGNOI          shift and go to state 68
    IF              shift and go to state 41
    MATCH           shift and go to state 69
    LOOP            shift and go to state 70

    expresion                      shift and go to state 150
    tostring                       shift and go to state 48
    toowned                        shift and go to state 49
    tipo                           shift and go to state 54
    llamada_funciones              shift and go to state 57
    if_asig                        shift and go to state 59
    match_asig                     shift and go to state 60
    loop_asig                      shift and go to state 61

state 106

    (87) tostring -> CADENA PTO . TOSTRING PARIZQ PARDER
    (88) toowned -> CADENA PTO . TOOWNED PARIZQ PARDER

    TOSTRING        shift and go to state 151
    TOOWNED         shift and go to state 152


state 107

    (107) expresion -> MENOS expresion .
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 107 (expresion -> MENOS expresion .)
    MAS             reduce using rule 107 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 107 (expresion -> MENOS expresion .)
    POR             reduce using rule 107 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 107 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 107 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 107 (expresion -> MENOS expresion .)
    NOIGUALQUE      reduce using rule 107 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 107 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 107 (expresion -> MENOS expresion .)
    MENORIQUE       reduce using rule 107 (expresion -> MENOS expresion .)
    MAYORIQUE       reduce using rule 107 (expresion -> MENOS expresion .)
    OR              reduce using rule 107 (expresion -> MENOS expresion .)
    AND             reduce using rule 107 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 107 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 107 (expresion -> MENOS expresion .)
    COMA            reduce using rule 107 (expresion -> MENOS expresion .)
    CORDER          reduce using rule 107 (expresion -> MENOS expresion .)
    PTO             reduce using rule 107 (expresion -> MENOS expresion .)
    IGUAL           reduce using rule 107 (expresion -> MENOS expresion .)
    BARRAS          reduce using rule 107 (expresion -> MENOS expresion .)
    LLAVEDER        reduce using rule 107 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 92 ]
  ! POR             [ shift and go to state 93 ]
  ! DIVIDIDO        [ shift and go to state 94 ]
  ! MODULO          [ shift and go to state 95 ]
  ! IGUALQUE        [ shift and go to state 96 ]
  ! NOIGUALQUE      [ shift and go to state 97 ]
  ! MENORQUE        [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORIQUE       [ shift and go to state 100 ]
  ! MAYORIQUE       [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]


state 108

    (97) expresion -> tipo DOSPT . DOSPT POW PARIZQ expresion COMA expresion PARDER
    (98) expresion -> tipo DOSPT . DOSPT POWF PARIZQ expresion COMA expresion PARDER

    DOSPT           shift and go to state 153


state 109

    (109) expresion -> PARIZQ expresion . PARDER
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    PARDER          shift and go to state 154
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALQUE        shift and go to state 96
    NOIGUALQUE      shift and go to state 97
    MENORQUE        shift and go to state 98
    MAYORQUE        shift and go to state 99
    MENORIQUE       shift and go to state 100
    MAYORIQUE       shift and go to state 101
    OR              shift and go to state 102
    AND             shift and go to state 103


state 110

    (108) expresion -> NOT expresion .
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 108 (expresion -> NOT expresion .)
    MAS             reduce using rule 108 (expresion -> NOT expresion .)
    MENOS           reduce using rule 108 (expresion -> NOT expresion .)
    POR             reduce using rule 108 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 108 (expresion -> NOT expresion .)
    MODULO          reduce using rule 108 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 108 (expresion -> NOT expresion .)
    NOIGUALQUE      reduce using rule 108 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 108 (expresion -> NOT expresion .)
    MAYORQUE        reduce using rule 108 (expresion -> NOT expresion .)
    MENORIQUE       reduce using rule 108 (expresion -> NOT expresion .)
    MAYORIQUE       reduce using rule 108 (expresion -> NOT expresion .)
    OR              reduce using rule 108 (expresion -> NOT expresion .)
    AND             reduce using rule 108 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 108 (expresion -> NOT expresion .)
    PARDER          reduce using rule 108 (expresion -> NOT expresion .)
    COMA            reduce using rule 108 (expresion -> NOT expresion .)
    CORDER          reduce using rule 108 (expresion -> NOT expresion .)
    PTO             reduce using rule 108 (expresion -> NOT expresion .)
    IGUAL           reduce using rule 108 (expresion -> NOT expresion .)
    BARRAS          reduce using rule 108 (expresion -> NOT expresion .)
    LLAVEDER        reduce using rule 108 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 92 ]
  ! POR             [ shift and go to state 93 ]
  ! DIVIDIDO        [ shift and go to state 94 ]
  ! MODULO          [ shift and go to state 95 ]
  ! IGUALQUE        [ shift and go to state 96 ]
  ! NOIGUALQUE      [ shift and go to state 97 ]
  ! MENORQUE        [ shift and go to state 98 ]
  ! MAYORQUE        [ shift and go to state 99 ]
  ! MENORIQUE       [ shift and go to state 100 ]
  ! MAYORIQUE       [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]


state 111

